WFOOD;WCLOTH;WSO;WNDO;WHOUSE;PFOOD;PCLOTH;PSO;PNDO;PHOUSE;LREXP
0,372;0,134;0,248;0,135;0,110;0,265;0,430;0,169;0,189;0,214;1,398
0,371;0,132;0,246;0,140;0,111;0,265;0,439;0,170;0,193;0,215;1,411
0,369;0,132;0,244;0,142;0,114;0,270;0,443;0,176;0,198;0,220;1,408
0,367;0,132;0,242;0,143;0,116;0,280;0,453;0,178;0,203;0,228;1,393
0,362;0,131;0,243;0,147;0,116;0,283;0,463;0,179;0,208;0,230;1,397
0,362;0,131;0,244;0,146;0,117;0,284;0,470;0,181;0,212;0,233;1,405
0,353;0,132;0,250;0,148;0,118;0,286;0,473;0,185;0,216;0,236;1,401
0,348;0,134;0,251;0,147;0,120;0,279;0,475;0,187;0,219;0,237;1,406
0,347;0,131;0,251;0,147;0,123;0,275;0,462;0,188;0,218;0,241;1,407
0,344;0,128;0,253;0,149;0,126;0,272;0,454;0,189;0,218;0,242;1,408
0,342;0,122;0,255;0,151;0,130;0,269;0,444;0,191;0,218;0,243;1,402
0,337;0,124;0,253;0,154;0,132;0,268;0,438;0,192;0,218;0,245;1,405
0,337;0,122;0,256;0,152;0,134;0,266;0,435;0,192;0,217;0,249;1,416
0,333;0,121;0,258;0,152;0,135;0,269;0,434;0,192;0,217;0,250;1,433
0,332;0,124;0,255;0,156;0,133;0,278;0,445;0,194;0,223;0,254;1,443
0,333;0,121;0,258;0,153;0,136;0,283;0,460;0,198;0,227;0,256;1,430
0,341;0,122;0,252;0,153;0,133;0,298;0,479;0,200;0,232;0,260;1,443
0,342;0,119;0,253;0,150;0,137;0,299;0,489;0,203;0,233;0,263;1,435
0,341;0,119;0,250;0,151;0,138;0,298;0,490;0,204;0,233;0,266;1,445
0,339;0,118;0,248;0,156;0,139;0,304;0,489;0,208;0,235;0,271;1,448
0,338;0,116;0,252;0,152;0,141;0,305;0,487;0,210;0,234;0,273;1,447
0,340;0,115;0,252;0,150;0,142;0,305;0,478;0,213;0,235;0,276;1,462
0,339;0,115;0,254;0,150;0,142;0,307;0,472;0,217;0,238;0,277;1,473
0,333;0,118;0,255;0,150;0,143;0,305;0,487;0,218;0,238;0,281;1,480
0,332;0,114;0,258;0,151;0,146;0,301;0,489;0,222;0,240;0,286;1,487
0,327;0,113;0,261;0,151;0,147;0,299;0,480;0,224;0,243;0,288;1,492
0,324;0,110;0,264;0,151;0,151;0,300;0,478;0,227;0,245;0,294;1,488
0,324;0,108;0,263;0,152;0,154;0,301;0,477;0,229;0,244;0,298;1,481
0,324;0,109;0,264;0,149;0,155;0,301;0,483;0,231;0,244;0,300;1,486
0,322;0,107;0,268;0,148;0,156;0,303;0,480;0,231;0,244;0,301;1,490
0,321;0,106;0,270;0,147;0,156;0,300;0,484;0,232;0,244;0,301;1,501
0,319;0,107;0,271;0,147;0,156;0,298;0,482;0,234;0,243;0,303;1,510
0,316;0,106;0,274;0,148;0,156;0,298;0,480;0,236;0,245;0,304;1,517
0,315;0,108;0,272;0,148;0,157;0,297;0,480;0,237;0,244;0,306;1,524
0,313;0,106;0,273;0,150;0,158;0,296;0,480;0,239;0,246;0,307;1,528
0,309;0,106;0,276;0,153;0,157;0,295;0,481;0,241;0,249;0,309;1,543
0,309;0,105;0,276;0,153;0,157;0,294;0,484;0,244;0,251;0,310;1,549
0,308;0,105;0,278;0,151;0,158;0,298;0,488;0,246;0,253;0,312;1,548
0,307;0,105;0,280;0,150;0,158;0,301;0,492;0,248;0,255;0,315;1,547
0,305;0,104;0,283;0,150;0,158;0,302;0,495;0,250;0,256;0,316;1,554
0,305;0,101;0,282;0,152;0,159;0,305;0,495;0,253;0,261;0,318;1,555
0,306;0,100;0,282;0,152;0,160;0,306;0,497;0,255;0,263;0,319;1,556
0,307;0,100;0,280;0,153;0,160;0,311;0,497;0,257;0,266;0,322;1,562
0,304;0,097;0,284;0,153;0,161;0,311;0,499;0,260;0,268;0,324;1,561
0,307;0,096;0,283;0,151;0,163;0,320;0,498;0,262;0,268;0,325;1,553
0,305;0,096;0,286;0,150;0,163;0,322;0,499;0,263;0,266;0,328;1,560
0,300;0,097;0,288;0,152;0,163;0,320;0,500;0,266;0,266;0,330;1,572
0,299;0,098;0,288;0,152;0,163;0,319;0,499;0,268;0,264;0,332;1,575
0,299;0,097;0,289;0,152;0,164;0,320;0,501;0,269;0,269;0,334;1,583
0,295;0,098;0,292;0,151;0,164;0,319;0,503;0,271;0,273;0,336;1,590
0,294;0,096;0,294;0,151;0,165;0,320;0,505;0,274;0,275;0,338;1,595
0,292;0,096;0,295;0,151;0,166;0,321;0,508;0,277;0,279;0,340;1,599
0,288;0,095;0,298;0,151;0,167;0,320;0,508;0,279;0,278;0,341;1,598
0,289;0,095;0,299;0,151;0,166;0,323;0,510;0,281;0,280;0,343;1,606
0,287;0,093;0,299;0,152;0,168;0,324;0,512;0,283;0,283;0,345;1,598
0,287;0,092;0,300;0,152;0,170;0,327;0,513;0,285;0,284;0,348;1,599
0,287;0,092;0,300;0,150;0,170;0,328;0,514;0,285;0,287;0,349;1,603
0,285;0,092;0,304;0,150;0,170;0,326;0,513;0,286;0,284;0,351;1,613
0,282;0,092;0,303;0,150;0,172;0,327;0,516;0,288;0,288;0,352;1,608
0,280;0,093;0,305;0,150;0,172;0,326;0,515;0,289;0,288;0,352;1,619
0,279;0,092;0,305;0,152;0,172;0,329;0,514;0,291;0,288;0,354;1,625
0,277;0,092;0,307;0,151;0,173;0,330;0,516;0,292;0,291;0,357;1,630
0,277;0,092;0,306;0,151;0,174;0,331;0,519;0,294;0,290;0,358;1,634
0,274;0,092;0,306;0,153;0,175;0,332;0,519;0,295;0,292;0,361;1,640
0,273;0,090;0,307;0,153;0,176;0,334;0,520;0,297;0,290;0,362;1,643
0,272;0,091;0,310;0,152;0,176;0,334;0,523;0,299;0,293;0,363;1,644
0,270;0,091;0,312;0,152;0,175;0,337;0,523;0,300;0,295;0,364;1,654
0,269;0,090;0,315;0,150;0,176;0,338;0,526;0,302;0,294;0,366;1,657
0,269;0,091;0,315;0,150;0,175;0,340;0,527;0,302;0,295;0,367;1,670
0,269;0,092;0,316;0,149;0,174;0,340;0,528;0,303;0,295;0,368;1,683
0,268;0,092;0,316;0,151;0,173;0,342;0,527;0,305;0,294;0,370;1,696
0,267;0,092;0,318;0,149;0,174;0,343;0,527;0,307;0,294;0,373;1,699
0,267;0,091;0,318;0,150;0,174;0,342;0,529;0,309;0,298;0,373;1,706
0,267;0,089;0,318;0,151;0,174;0,348;0,531;0,311;0,301;0,374;1,716
0,267;0,090;0,318;0,150;0,174;0,350;0,534;0,313;0,300;0,376;1,727
0,269;0,091;0,318;0,151;0,171;0,352;0,537;0,316;0,303;0,377;1,747
0,269;0,092;0,317;0,151;0,171;0,359;0,540;0,318;0,306;0,379;1,751
0,268;0,091;0,319;0,152;0,169;0,363;0,546;0,322;0,307;0,381;1,759
0,266;0,092;0,320;0,152;0,169;0,366;0,549;0,326;0,308;0,383;1,763
0,263;0,091;0,324;0,152;0,170;0,368;0,555;0,330;0,311;0,386;1,764
0,262;0,091;0,325;0,152;0,170;0,367;0,562;0,332;0,313;0,388;1,772
0,259;0,091;0,328;0,152;0,171;0,367;0,567;0,334;0,315;0,390;1,778
0,258;0,091;0,329;0,151;0,171;0,371;0,572;0,337;0,319;0,392;1,783
0,259;0,090;0,329;0,150;0,172;0,373;0,579;0,340;0,320;0,394;1,786
0,258;0,091;0,330;0,151;0,170;0,378;0,587;0,346;0,323;0,397;1,799
0,258;0,092;0,333;0,149;0,169;0,381;0,597;0,351;0,328;0,401;1,809
0,258;0,092;0,333;0,149;0,168;0,385;0,607;0,355;0,330;0,404;1,820
0,257;0,091;0,335;0,147;0,169;0,390;0,617;0,360;0,334;0,408;1,823
0,256;0,092;0,336;0,147;0,169;0,393;0,625;0,364;0,336;0,412;1,830
0,255;0,091;0,337;0,148;0,169;0,399;0,633;0,370;0,341;0,416;1,836
0,254;0,091;0,338;0,147;0,170;0,405;0,641;0,374;0,344;0,420;1,840
0,255;0,090;0,340;0,146;0,170;0,413;0,649;0,379;0,346;0,425;1,847
0,258;0,087;0,340;0,146;0,169;0,420;0,654;0,386;0,349;0,428;1,854
0,258;0,086;0,342;0,145;0,169;0,424;0,659;0,392;0,355;0,432;1,855
0,256;0,085;0,344;0,145;0,169;0,426;0,666;0,398;0,357;0,437;1,861
0,254;0,086;0,345;0,145;0,170;0,429;0,675;0,405;0,363;0,443;1,863
0,251;0,086;0,347;0,144;0,171;0,430;0,680;0,410;0,364;0,449;1,866
0,250;0,088;0,349;0,141;0,172;0,438;0,685;0,416;0,363;0,455;1,868
0,247;0,087;0,351;0,141;0,174;0,442;0,689;0,423;0,369;0,460;1,868
0,246;0,087;0,353;0,140;0,174;0,446;0,692;0,429;0,373;0,465;1,874
0,244;0,086;0,356;0,140;0,174;0,453;0,697;0,434;0,371;0,469;1,884
0,246;0,087;0,354;0,139;0,173;0,456;0,700;0,438;0,374;0,473;1,897
0,246;0,088;0,354;0,139;0,173;0,462;0,701;0,443;0,376;0,478;1,906
0,244;0,088;0,355;0,140;0,172;0,470;0,708;0,446;0,378;0,483;1,922
0,245;0,090;0,351;0,141;0,173;0,486;0,714;0,452;0,381;0,490;1,925
0,245;0,089;0,352;0,141;0,173;0,507;0,726;0,459;0,388;0,496;1,924
0,249;0,087;0,350;0,141;0,173;0,528;0,731;0,466;0,393;0,502;1,928
0,249;0,086;0,349;0,143;0,173;0,548;0,737;0,476;0,413;0,509;1,925
0,250;0,086;0,347;0,145;0,172;0,571;0,752;0,488;0,450;0,513;1,915
0,248;0,085;0,349;0,149;0,170;0,582;0,770;0,502;0,473;0,518;1,919
0,251;0,083;0,349;0,148;0,169;0,591;0,789;0,515;0,489;0,524;1,923
0,252;0,079;0,352;0,147;0,170;0,611;0,800;0,528;0,496;0,535;1,920
0,251;0,081;0,354;0,144;0,170;0,618;0,800;0,539;0,506;0,546;1,924
0,250;0,081;0,356;0,144;0,169;0,621;0,801;0,547;0,515;0,553;1,938
0,249;0,081;0,356;0,145;0,168;0,639;0,806;0,559;0,532;0,562;1,939
0,247;0,080;0,359;0,145;0,169;0,647;0,810;0,572;0,541;0,573;1,943
0,246;0,080;0,362;0,144;0,169;0,646;0,818;0,582;0,542;0,583;1,958
0,246;0,079;0,362;0,144;0,169;0,646;0,825;0,592;0,545;0,591;1,964
0,244;0,079;0,364;0,143;0,169;0,651;0,837;0,602;0,553;0,603;1,973
0,241;0,079;0,368;0,144;0,169;0,655;0,844;0,614;0,561;0,616;1,985
0,242;0,078;0,369;0,142;0,169;0,663;0,854;0,626;0,571;0,631;1,993
0,241;0,078;0,371;0,140;0,170;0,674;0,859;0,641;0,586;0,646;1,991
0,237;0,078;0,376;0,139;0,171;0,684;0,869;0,653;0,590;0,660;1,997
0,235;0,080;0,375;0,140;0,170;0,693;0,873;0,664;0,596;0,673;2,008
0,237;0,078;0,377;0,137;0,171;0,709;0,871;0,677;0,598;0,682;2,016
0,235;0,080;0,378;0,137;0,171;0,738;0,887;0,690;0,609;0,693;2,024
0,235;0,080;0,377;0,137;0,171;0,756;0,889;0,704;0,623;0,705;2,028
0,235;0,080;0,374;0,139;0,172;0,771;0,894;0,716;0,637;0,722;2,035
0,237;0,077;0,375;0,140;0,171;0,798;0,899;0,729;0,655;0,734;2,039
0,235;0,076;0,375;0,143;0,171;0,814;0,909;0,744;0,703;0,748;2,040
0,235;0,076;0,372;0,146;0,171;0,824;0,915;0,763;0,756;0,768;2,041
0,235;0,075;0,372;0,146;0,172;0,839;0,923;0,781;0,792;0,791;2,048
0,234;0,073;0,374;0,148;0,172;0,849;0,939;0,805;0,849;0,806;2,046
0,232;0,072;0,374;0,149;0,173;0,868;0,944;0,830;0,880;0,823;2,035
0,230;0,072;0,378;0,147;0,173;0,896;0,952;0,852;0,892;0,845;2,039
0,228;0,072;0,381;0,146;0,173;0,924;0,964;0,872;0,911;0,871;2,044
0,228;0,072;0,378;0,148;0,174;0,944;0,970;0,895;0,956;0,893;2,040
0,225;0,072;0,381;0,147;0,175;0,953;0,978;0,914;0,976;0,915;2,043
0,224;0,072;0,383;0,145;0,177;0,967;0,985;0,938;0,982;0,938;2,042
0,222;0,070;0,385;0,144;0,179;0,973;0,990;0,957;0,997;0,962;2,041
0,222;0,070;0,388;0,140;0,179;0,991;0,995;0,973;0,992;0,978;2,041
0,224;0,069;0,392;0,137;0,179;0,999;1,000;0,989;0,978;0,988;2,043
0,222;0,069;0,393;0,137;0,179;1,003;1,003;1,009;1,009;1,008;2,045
0,220;0,068;0,397;0,137;0,178;1,006;1,002;1,028;1,021;1,025;2,052
0,219;0,068;0,401;0,134;0,178;1,006;1,006;1,044;1,006;1,038;2,057
0,217;0,070;0,403;0,134;0,176;1,020;1,015;1,057;1,020;1,050;2,068
0,217;0,069;0,403;0,134;0,176;1,020;1,026;1,069;1,034;1,064;2,076
0,215;0,070;0,406;0,133;0,176;1,030;1,027;1,085;1,035;1,078;2,082
0,215;0,070;0,406;0,132;0,177;1,052;1,027;1,098;1,039;1,091;2,084
0,214;0,071;0,407;0,132;0,177;1,055;1,024;1,109;1,045;1,107;2,095
0,215;0,069;0,409;0,129;0,178;1,065;1,033;1,123;1,041;1,124;2,097
0,212;0,070;0,412;0,127;0,178;1,070;1,044;1,133;1,047;1,138;2,102
0,210;0,070;0,416;0,126;0,178;1,076;1,053;1,145;1,047;1,150;2,113
0,210;0,069;0,416;0,126;0,179;1,079;1,062;1,156;1,073;1,169;2,117
0,208;0,069;0,418;0,125;0,179;1,082;1,064;1,168;1,077;1,189;2,124
0,207;0,069;0,420;0,124;0,179;1,094;1,071;1,182;1,083;1,208;2,133
0,209;0,069;0,421;0,121;0,180;1,099;1,059;1,192;1,059;1,221;2,139
0,210;0,071;0,423;0,115;0,182;1,106;1,050;1,205;1,000;1,240;2,141
0,209;0,070;0,425;0,113;0,182;1,128;1,063;1,223;0,984;1,255;2,140
0,209;0,069;0,428;0,111;0,182;1,141;1,068;1,239;0,981;1,271;2,145
0,208;0,069;0,429;0,113;0,181;1,153;1,089;1,257;1,024;1,284;2,156
0,206;0,069;0,431;0,114;0,181;1,168;1,110;1,270;1,040;1,298;2,161
0,204;0,069;0,433;0,113;0,181;1,174;1,112;1,285;1,065;1,315;2,164
0,203;0,069;0,433;0,113;0,182;1,183;1,130;1,298;1,074;1,337;2,166
0,202;0,068;0,436;0,111;0,182;1,190;1,136;1,308;1,070;1,352;2,174
0,203;0,068;0,438;0,110;0,181;1,206;1,161;1,327;1,080;1,362;2,178
0,203;0,069;0,439;0,110;0,180;1,229;1,155;1,342;1,093;1,379;2,186
0,202;0,069;0,440;0,109;0,180;1,243;1,179;1,360;1,098;1,397;2,187
0,203;0,069;0,440;0,110;0,179;1,262;1,185;1,379;1,122;1,410;2,187
0,201;0,069;0,439;0,112;0,179;1,283;1,191;1,393;1,175;1,422;2,187
0,199;0,069;0,441;0,111;0,180;1,291;1,172;1,405;1,173;1,443;2,192
0,198;0,068;0,443;0,111;0,180;1,308;1,192;1,422;1,175;1,465;2,194
0,199;0,069;0,441;0,112;0,180;1,348;1,222;1,440;1,216;1,478;2,189
0,198;0,068;0,446;0,109;0,179;1,357;1,241;1,454;1,223;1,495;2,192
0,196;0,067;0,445;0,112;0,179;1,371;1,237;1,469;1,272;1,527;2,195
0,193;0,065;0,448;0,115;0,179;1,388;1,240;1,490;1,354;1,540;2,189
