WIG;DAX;CAC40;FTSE
13752;3155.97;3121.01;4413.4
13739.79;3015.42;2992.23;4391.8
13729.54;3090.01;3075.13;4407.4
13690.12;3102.01;3056.88;4392.4
14042.34;3198.96;3120.85;4432.6
14078.88;3022.01;2965.11;4366.5
14042.52;3113.59;3084.22;4388
14093.23;3152.85;3150.04;4417.7
NA;3165.16;3109.51;4413.7
14195.88;3327.94;3218.67;4510.8
14039.04;3351.32;3247.39;4481
13839.16;3298.84;3212.86;4516.7
13765.82;3155.66;3111.72;4516.6
13792.99;3079.1;3058.18;4490.7
NA;3042.06;3053.7;4445.7
13834.89;3115.88;3064.64;4462.6
13824.61;3066.42;3034.81;4428.5
13945.96;3188.39;3148.6;4426.1
13841.69;3191.76;3162.39;4449.3
13920.09;3218.36;3208.47;4503.9
13990.84;3206.93;3177.23;4464.8
14045.2;3212.99;3153.5;4444.4
14454.26;3304.63;3290.8;4506
14516.03;3320.88;3305.78;4525.6
14881.26;3299.24;3295.68;4497
14739.48;3191.63;3215.19;4453.2
14850.58;3346.14;3313.76;4489.6
14834.07;3360.76;3329.99;4573.5
14662.91;3320.32;3326.65;4558.2
15026.12;3380.2;3298.76;4574
15028.7;3280.49;3222.26;4522.7
14838.08;3320.75;3199.84;4479.9
14909.65;3224.74;3158.04;4469.3
14724.22;3207.53;3185.77;4445.8
14726.38;3065.57;3115.63;4419.3
14507;3167.99;3142.75;4396.4
14408.77;3196.05;3190.09;4399.6
14531.49;3111.88;3137.43;4326.7
14534.66;3077.06;3076.85;4296.5
14564.42;3205.29;3173.85;4321.4
14523.89;3139.97;3138.61;4280
14164.05;3022.69;3077.39;4251.8
14135.77;2961.41;3054.21;4260.7
14116.67;3024.22;3082.85;4270.5
14294.29;3000.84;3087.62;4288.1
NA;NA;3081.28;4293.4
NA;NA;NA;NA
14402.55;2840;3011.83;4277.5
14390.28;2892.63;3025.14;4302.2
14366.65;NA;3063.91;4319.3
14378.11;3105.04;3195.02;4343.4
14770.53;3092.94;3187.88;4377.1
14814.32;3157.25;3210.27;4358.2
14875.42;3112.77;3160.99;4353.1
14738.01;2993;3094.09;4329.3
14735.78;3037.68;3152.29;4343.9
14785.91;3037.33;3160.13;4380.3
15115.13;3060.65;3169.82;4383.8
15039.44;3098.72;3174.03;4376.4
15061.77;3049.4;3134.66;4339.9
14827.53;3054.11;3142.59;4349.5
14637.51;2918.82;3056.93;4321.7
14594.74;2893.55;3020.07;4312.5
14461.75;2870.57;2992.39;4308.4
14301.16;2803.25;2931.38;4269.9
14453.54;2811.22;2917.97;4246.7
14133.8;2717.82;2898.6;NA
13867.32;2643.8;2795.78;4100.1
13886.61;2671.36;2800.07;4055.8
13923.86;2706.57;2840.05;3986
13783.66;2693.78;2914.13;4021.6
13844.75;2747.83;2937.88;4016.4
14125.43;2751.99;2957.79;4071.8
13871.99;2632.98;2863.5;NA
13877.99;2725.88;2884.62;4071.6
13694.82;2649;2836.18;4057.4
13797.26;2569.34;2796.66;4062
13871.4;2586.09;2772.26;4067.9
13918.78;2627;2841.84;4089
13806.1;2571.25;2770.62;4042.7
13865.86;2555.27;2758.65;4026.9
13873.18;2674.46;2827.75;4023.9
14038.18;2708.97;2882.12;4063.9
13953.5;2740.14;2938.63;4075.3
13844.75;2624.65;2859.19;4078.3
13981.37;2591.26;2804.49;4071.7
13922.09;2648.87;2806.77;4066.5
13814.98;2571.35;2785.61;4088.1
13622.95;2485.5;2683.37;4020
13659.97;2450.2;2658.57;4000.4
13727.11;2513.22;2715.8;3998.3
13775.47;2547.05;2754.07;4037.6
13687.16;2549.65;2762.25;4075
13504.92;2501.03;2676.34;4052.5
13502.65;2498.02;2655.07;3999.9
13512.9;2437.51;2634.53;3987
13599.63;2431.66;2574.91;3924.4
13964.47;2329.04;2513.61;3898.3
13852.81;2305.3;2493.42;3846.9
13820.51;2202.96;2403.04;3802
13943.35;2354.31;2554.71;3820
13866.61;2403.19;2740.01;3890.3
13604.78;2487.12;2831.73;3932.2
13828.66;2584.61;2794.89;4017.7
13816.95;2615.22;2837.68;4034.3
13820.75;2604.85;2794.83;4051.8
14069.39;2715.06;2890.68;4095.6
14032.74;2548.37;2726.85;4034.8
14011.12;2636.1;2795.79;4023.6
14041.94;2579.33;2787.56;4041.3
13977.69;2584.05;2722.84;4017.1
13978.28;2520.84;2733;4016.3
13759.43;2423.87;2618.46;3959.8
13765.02;2450.19;2635.04;3967.3
13910.34;2589.35;2743.88;4024.3
14149.59;2569.81;2788.69;4040.7
14175.37;2654.07;2837.96;4060.8
14495.96;2808.94;2935.68;4161.9
14451.56;2767.79;2893.51;4135
14503.33;2734.1;2888.03;4123.5
14382.83;2697.1;2808.58;4130
14368.1;2733.95;2838.14;4154.1
14175.02;2776.78;2874.98;4176.3
14193.13;2834.12;2921.52;4224.3
14121.97;2824.68;2895.16;4259
14211.61;2899.78;2898.61;4260.5
NA;NA;NA;NA
14236.89;2960.96;2914.6;4282.7
14341.97;2974.4;2962.67;4358.3
14196.17;2891.62;2903.04;4336.7
14231.82;2838.23;2866.74;4298.2
14287.79;2953.92;2949.57;4321.8
14262.09;2908.96;2940.8;4356.1
14259.75;2942.04;2953.67;4389.3
NA;NA;NA;4374.9
14421.63;2986;2963.12;4416.9
14608.92;3013.04;2996.22;NA
14652.61;3066.95;3057.56;4507.3
14503.65;3005.64;3023.96;4559.6
14547.51;2886.08;2939.17;4514.8
14675.9;2956.59;2967.89;4523.9
14722.16;2937.26;2962.63;4564.8
14690.91;2909.95;2963.63;4609.9
15012.24;2926.03;2961.83;4613.8
14945.41;2989.38;2995.98;4672.5
14892.82;2989.08;2994.87;4749.9
14801.21;2850.68;2867.29;4672.7
14758.79;2838.93;2877.26;4684.4
14891.71;2827.25;2881.2;4635.2
14958.73;2865.21;2903.27;4679.8
15040.45;2822.83;2897.16;4678.9
15099.64;2828.28;2885.52;NA
14937.2;2873.6;2896.29;4677.2
15068.72;2919.54;2949.61;4746.1
15153.67;2906.71;2969.18;4785.1
15304.37;2982.68;2991.75;4815.6
15250.08;3064.56;3048.32;4879.9
15320.65;3026.82;3039.41;4843.2
15472.31;3080.02;3063.85;4866.9
15460.01;3039.76;3034.07;4919.6
15598.45;3127.46;3093.21;5050.6
15477.49;3094.76;3055.23;5019.6
15384.13;3140.34;3083.85;4982.6
15437.84;3178.15;3121.9;4997.6
15582.97;3219.47;3152.16;5045.2
15560.74;3168.71;3108.94;5038.2
15573.27;3264.5;3174.49;5035.1
15707.64;3286.48;3200.75;5089.9
15858.46;3304.15;3213.93;5084.9
NA;3247.11;3164.91;5048.8
15910.38;3238.98;3190.11;5043.3
15843.78;3186.39;3119.24;5004.2
15730.15;3217.34;3103.34;4932.6
15937.8;3198.82;3108.7;4947.8
15982.37;3241.22;3103.46;4928.1
15930.57;3224.66;3109.02;4958.7
15987.5;3220.58;3084.1;4963.4
15751.78;3146.55;3013;4925.4
15921.83;3241.04;3079.07;4965.6
16053.61;3241.92;3092.09;4987.4
16338.22;3239.61;3072.4;4987.2
16829.47;3332.87;3182.19;5051.6
16711.03;3344.46;3177.97;5128.9
16893.01;3322.43;3139.93;5141.8
17027.04;3269.84;3098.28;5140.9
17108.8;3326.51;3138.27;5116.2
17489.4;3396.07;3190.23;5181.6
17471.05;3384.69;3179.33;5207.7
17382.86;3387.64;3150.72;5199.5
17435.78;3330.68;3129.37;5161.4
17695.59;3366.71;3129.21;5175.7
17805.82;3287;3081.06;5167.4
17615.45;3318.15;3092.62;5164.3
17318.57;3304.48;3089.41;5189.4
17390.39;3374.82;3156.86;5224.7
17458.47;3356.89;3109.32;5230.3
17961.51;3417.77;3164.93;5256.3
18048.18;3428.12;3142.39;5273
17894.13;3429.03;3172.51;5293
18004.31;3487.86;3210.27;5325.6
17978.89;3438.89;3169.63;5345.1
17822.73;3405.31;3142;5342
17932.76;3438.36;3187.61;5355.1
17877.71;3375.66;3126.15;5296
18417.7;3331.89;3130.56;5292.3
18372.55;3332.24;3165.49;5320.8
18600.68;3339.58;3188.32;5345.5
18999.96;3381.71;3208.23;5365.3
18958.84;3398.89;3208.06;5415.4
19388.03;3452.7;3261.7;5450.1
NA;3443.93;3279.21;5513.5
19613.34;3507.23;3301.08;5533.4
19602.26;3504.53;3310.7;5577.1
19554.47;3501.23;3280.34;5536.8
20024.02;3565.47;3306.42;5574.6
20615.62;3549.05;3328.99;5597.8
20622.01;3500.09;3291.36;NA
21059.4;3455.48;3256.69;5562.9
20996.25;3483.08;3280.02;5575.2
20858.78;3492.67;3322.95;5569.6
21336.29;3484.58;3311.42;5593.2
22033.81;3571.22;3358.52;5645.8
21921.79;3567.2;3365.45;5675.7
21659.87;3647.51;3422.78;5778.9
21189.13;3668.67;3410.69;5707.7
20713.37;3607.71;3392.75;5713
20744.88;3641.53;3409.72;5739
20426.4;3593.73;3375.26;5710.2
19983.97;3536.87;3328.71;5641.4
20156.2;3566.85;3348.25;5610.3
19881.39;3508.06;3322.56;5625.3
19824.11;3516.31;3338.36;5645.9
20279.94;3564.75;3386.41;5667.5
20223.61;3561.03;3393.93;5689.8
20200.89;3612.02;3415.01;5709.5
20261.1;3578.7;3373.64;5718.3
19704.26;3456.27;3282.95;5664.8
19783.39;3411.02;3266.04;5621.7
19824.82;3307.34;3263.78;5633
19805.49;3326.27;3230.54;5561.4
20002.37;3324.85;3216.76;5497.7
19771.96;3323.38;3188.71;5502.3
19330.49;3256.78;3134.99;5457.8
19338.26;3329.83;3191.01;5476.9
19675.02;3276.64;3192.94;5529.1
19938.26;3419;3296.36;5592.5
20649.68;3404.91;3281.36;5628.5
20566.33;3355.78;3254.75;5638.7
20920.37;3395.33;3248.61;5679.4
21161.76;3481.9;3324.99;5728.3
21181.21;3471.25;3306.12;5755.5
21107.56;3538.39;3360.34;5786.8
21512.68;3538.13;3344.9;5791.5
21818.77;3570.58;3374.98;5850.6
21395.01;3577.72;3357.49;5835.5
21213.89;3516.67;3353.72;5831.6
21080.52;3559.33;3358.8;5812.5
20632.65;3580.08;3363.3;5823.7
20318.41;3490.6;3302.7;5713.4
20339.87;3497.14;3264.29;5630.7
20214.77;3452.64;3266.27;5634.1
19948.17;3517.1;3306.59;5653.4
20553.45;3586.93;3352.15;5683
20449.96;3615.42;3366.95;5700.6
20757.4;3639.66;3387.36;5712.9
20663.72;3655.99;3373.2;5724.4
20752.56;3744.5;3439.07;5768.2
20413.76;3741.71;3424.81;5766.2
20399.03;3717.7;3393.25;5728.4
20647.55;3733.93;3412.18;5757.1
20602.63;3782.56;3453.13;5830.2
20691.85;3746.24;3425.19;5807.3
NA;3729.87;3406.05;5758.3
20401.72;3748.34;3411.05;5789.5
20388.22;3765.59;3412.55;5779.9
20425.08;3797.4;3448.6;5779.4
19899.74;3674.54;3359.3;5692.1
19674.12;3666.28;3352.92;5711.8
19333.5;3652.29;3343.38;5682.8
18782.83;3638.04;3324.39;5634.7
19144.28;3642.25;3366.12;5632
19310.32;3737.09;3412.05;5682.8
18962.63;3733.16;3418.15;5698.4
19056.01;3712.98;3415.19;5710.2
19249.11;3744.99;3431.66;5709.4
19231.52;3745.95;3424.79;5712.6
19818.78;3821.2;3490.26;5753
19850.94;3809.26;3471.86;5780.2
19854.94;3875.66;3501.93;5800
19626.04;3874.78;3496.55;5812
19610.2;3841.73;3457.14;5780.1
20066.46;3806.54;3434.91;5764.2
20336.97;3846.18;3456.12;5775.1
20297.58;3820.92;3438.85;5709.6
20476.83;3858.85;3467.9;5680.8
20725.98;3860.13;3470.6;5692.1
20733.41;3875.47;3490.42;5714.3
20693.37;3865.98;3486.6;5664.3
20516.22;3847.57;3479.87;5646.7
20637.72;3870.88;3503.21;5677.8
20603.46;3898.42;3502.04;5714
20635.98;3876.94;3496.06;5716
20862.08;3903.34;3500.09;5749.6
NA;NA;3510.3;5753.9
NA;NA;NA;NA
20855.13;3952.72;3520.79;5775.9
20862.15;3965.16;3529.18;5805.3
20820.07;NA;3557.9;5802.3
21299.37;4018.5;3596.8;5834.1
22017.8;4035.9;3608.29;5837.6
21953.58;4035.44;3595.82;5837.3
21972.55;4004.4;3563.51;5844.3
21958.3;4045.43;3592.73;5915.6
21813.73;4016.18;3574.8;5933.8
22276.67;3995.91;3560.1;5920.4
22338.16;3996.22;3576.18;5963.6
22012.32;4055.21;3612.55;6016.1
22155.21;4068.75;3626.97;6038.9
22010.2;4111.64;3671.8;6108.1
22144;4139.92;3689.97;6137.4
22238.18;4106.41;3660.19;6127.7
22137.2;4138.04;3676.38;6120.4
22411.71;4139.86;3695.6;6069
22490.12;4151.83;3693.36;6045.4
22518.16;4128.68;3675.72;6036.4
22469.07;4134.42;3697.42;6050.4
21829.92;4150.24;3706.79;6029.9
21751.41;4095.71;3662.3;5965.5
21947.21;4058.6;3638.44;6023.9
22227.67;4071.6;3665.02;6057.4
22063.42;4057.51;3638.21;6044.3
22160.85;4028.37;3607.57;6010.9
22244.16;4014.79;3610.31;6046.3
22512.88;4044.99;3624.72;6094.4
23085.1;4098.97;3663.73;6133.5
23352.78;4110.8;3668.45;6118.2
23259.48;4122.16;3677.85;6134.7
23400.42;4121.65;3681.56;6171
23293.96;4057.05;3649.34;6197
23448.51;4070.46;3678.07;6205.5
23493.64;4095.86;3703.82;6244.9
23477.31;4095.34;3709.02;6275.6
23187.76;4141.53;3759.32;6297.7
23333.88;4073.35;3733.28;6307.8
23133.04;4068.71;3731.15;6299.3
22586.84;3991.42;3683.44;6253.2
22653.53;3995.34;3702.63;6244.8
22759.79;4007.81;3714.49;6259.8
23317.86;4018.16;3725.44;6269.9
23844;4054.43;3748.87;6322.5
23811.24;4100.34;3785.36;6353.6
23718.78;4071.7;3758.51;6317.9
23677.32;4133.78;3776.94;6337.9
23858.06;4126.14;3761.11;6357.3
24243.21;4145.99;3781.38;6388.8
23832.67;4087.55;3737.03;6359.3
23910.67;4044.7;3758.09;6301.6
23503.91;3904.95;3646.43;6176.9
23677.41;3915.38;3661.78;6257.8
23275.18;3810.76;3573.84;6173.3
23509.11;3822.37;3588.04;6159.4
23668.68;3896.79;3656.04;6209.1
23309.5;3827.43;3589.98;6189.3
23089.18;3819.15;3613.28;6240.2
23027.54;3729.23;3539.22;6132.5
23355.72;3728.82;3539.91;6134.6
23353.94;3726.07;3518.45;6148.8
23642.82;3811.92;3570.4;6217.9
23682.14;3822.33;3592.39;6203.4
23863.74;3881.25;3634.18;6237.5
24044.58;3874.04;3620.1;6251.6
23870.12;3856.7;3625.23;6259.4
23883.68;3924.85;3669.98;6294.2
24387.78;4007.6;3739.91;6332.2
24559.35;4048.6;3781.2;6324.8
24559.06;4022.81;3746.11;6308.3
24463.68;4001.16;3734.56;6323.1
24694.14;4013.53;3740.11;6341.2
NA;NA;NA;NA
25206.59;4071.42;3774.69;6348.4
25013.5;4012.77;3731.43;6264.2
25196.35;4004.61;3722.76;6269.4
25059.06;4033.98;3751.59;6258.4
24955.12;4025.07;3743.43;6286.1
25130.82;4061.13;3773.43;6345
25158.3;4026.15;3743.15;6295.5
24469.7;4059.15;3785.55;6313.8
24639.75;4103.62;3811.43;6366.7
24613.85;4125.83;3785.55;6370.6
24611.79;4134.1;3782.09;6362.2
24601.56;4065.74;3722.59;6311.3
24100.2;4008.91;3689.39;6250.2
24304.41;3985.21;3674.28;6210.7
NA;4007.65;3705.48;NA
24454.64;3990.75;3700.79;6228.8
24126.04;4022.1;3729.38;6218.8
23919.36;3909.46;3655.14;6168.1
23651.06;3895.64;3653.18;6113.5
22962.68;3784.61;3553.35;5942.9
22623.5;3849.84;3606.41;6001.2
22870.31;3776.24;3564.34;5969
22523.4;3824.93;3614.24;6010.7
22677.49;3803.1;3603.26;5981.2
22743.79;3754.37;3553.02;5883
22984.54;3789.24;3569.14;5943.7
23261.2;3872.26;3643.32;6027
23282.2;3839.32;3609.97;5978.6
23280.31;3831.84;3607.02;5994
23245.43;3867.84;3628.82;6001.9
22891.66;3828.07;3610.53;5983.6
23290.65;3867.52;3659.92;6033.7
23421.78;3913.33;3679.37;6031.9
23541.74;3902.72;3652.03;6053.6
23607.7;3921.41;3669.63;NA
23506.94;3864.18;3624.47;6026.5
23738.38;3888.31;3646.23;6050.2
23665.75;3917.08;3654.37;6044.9
23506.95;3961.93;3698.87;6096.8
23669.64;4017.81;3722.23;6128.4
23673.81;4018.95;3723.46;6148.1
23422.03;3997.76;3699.29;6162.4
NA;4021.64;3711.38;6166.9
23471.19;4014.56;3699.38;6159.1
23157.08;3948.65;3647.1;6099.3
23260.42;3987.3;3683.43;6100.7
23203.13;4003.24;3714.5;6130.6
23007.8;3985.46;3718.08;6142.3
23058.88;3999.79;3740.9;6134.4
23437.69;3989.31;3740.28;6168.4
23385.13;3928.39;3700.32;6163
23569.8;3945.1;3720.14;6188.2
23635.15;4007.05;3755.75;6193.9
23818.92;4013.35;3742.38;6225.6
23938.12;4069.35;3771.58;6252.6
24000.81;4069.73;3756.48;6257.7
23949.32;4052.73;3732.99;6277.9
23895.98;4035.02;3716.2;6240
23757.22;3998.77;3685.06;6221.3
23770.62;3995.73;3688.18;6194.3
23635.11;3944.88;3660.68;6137.5
23766.63;3930.58;3660.4;6120.4
23861.8;3934.48;3670.41;6088.2
23847.56;3924.49;3668.48;6090.6
23744.85;3893.24;3651.63;6088.2
23526.43;3903.88;3656.18;6109.4
23364.64;3898.84;3648.75;6071.8
23188.88;3847.19;3610.55;6043
23508.21;3845.93;3610.4;6073.9
23611.95;3812.63;3592.63;6063.5
23710.7;3837.6;3607.39;6045.6
23994.65;3877.48;3637.47;6074.4
23813.55;3801.05;3572.84;5998.2
23879.13;3797.33;3567.29;5991.1
23913.25;3752.59;3532.61;5927.9
23809.3;3814.08;3565.1;5948.4
23584.33;3807.21;3575.92;5963
23628.41;3889.68;3643.79;6014.9
23632.26;3895.61;3647.1;6023.5
23637.73;3862.71;3623.79;6017.7
23786.52;3877.32;3650.8;6026.6
23835.26;3823.74;3607.58;5951.8
23981.22;3829.03;3622.98;5956.8
23736.3;3727.74;3528.64;5886.3
23503;3690.33;3497.3;5834.4
23551.06;3720.64;3533.06;5875
23244.96;3678.91;3502.95;5858.5
23324.91;3658.11;3494.23;5869.7
23367.62;3646.99;3484.84;5857.3
23394.2;3699.11;3516.68;5881.6
23623.21;3705.73;3533.13;5908.1
23751.64;3726.5;3541.48;5916.1
23787.9;3722.99;3544.42;5956.3
23917.9;3712.61;3538.02;5959.2
23940.99;3772.14;3589.69;6016.6
24224.52;3771;3594.38;6036.7
23961.29;3788.88;3595.26;6036.3
23955.06;3832.28;3629.84;6073.6
24179.82;3851.18;3649.24;6086.1
24132.01;3838.85;3636.71;NA
24239.18;3785.21;3594.28;6087.3
24306.21;3817.62;3613.23;6108.7
24364.44;3833.45;3633.38;6133.5
24412.73;3866.99;3665.94;6155.9
24537.05;3887.58;3673.03;6198.2
24838.55;3889.04;3682.14;6217.5
24953.9;3884.16;3677.55;6233
24829.52;3851.22;3652.02;6222.3
24939.36;3886.03;3677.61;6246.7
25094.96;3953.31;3725.4;6272.8
25078.73;3947.75;3708.03;6251.4
25182.21;3941.75;3691.85;6250.2
25185.9;3963.65;3691.68;6259.1
25312.54;3988.07;3726.22;6296.1
25238.82;3977.68;3703.69;6277.9
25272.68;3991.02;3731.14;6276.5
25199.8;3942.35;3692.11;6268.8
25078.12;3905.66;3653.1;6205.2
24869.27;3910.3;3673.51;6222.5
24955.99;3874.37;3656.93;6226.8
25128.67;3882.27;3667.47;6233.7
25190.32;3920.36;3682.67;6262.8
25267.83;3892.9;3640.61;6269.1
25254.9;3994.96;3730.16;6333
25619.42;4033.28;3767.06;6401
25735.85;4048.71;3770.24;6391.6
25763.58;4049.66;3764.59;6370.5
25723.74;4043.36;3758.7;6384.1
25451;4015.54;3737.87;6379.5
25489.32;4017.82;3727.64;6372
24949.89;3957.6;3689.85;6312.9
24949.06;3976.03;3694.32;6271.3
24736.48;3940.46;3664.95;6254.1
24871.48;3922.11;3670.76;6273.8
24706.01;3915.17;3659.81;6252.9
25050.85;3964.13;3700.56;6289.7
24927.32;3912.4;3665.68;6244.6
24982.73;3934.06;3687.53;6264.7
25020.16;3935.14;3687.17;6287.2
24736.12;3854.41;3609.06;6241.6
24821.66;3862.26;3619.48;6277
24949.49;3929.03;3678.39;6322.5
24986.95;3959.59;3721.82;6326.5
25419.31;3960.25;3706.82;6321.8
NA;4012.64;3734.07;6361.2
25781.86;4037.57;3765.84;6402.9
25572.8;4039.04;3769.93;6447.8
25503.64;4041.38;3762.45;6466.7
25327.69;4063.58;3780.99;6516.1
25160.94;4068.97;3776.99;6474.4
25554.52;4065.33;3769.94;6471.4
25521.35;4089.13;3784.91;6495.7
NA;4130.81;3833.79;6535.7
25623.95;4143.35;3835.11;6582.3
25312.73;4134.34;3820.97;6592.5
25205.62;4117.22;3794.27;6558
25277.89;4183.41;3844.14;6599.2
25332.93;4178.68;3830.39;6604.3
25309.54;4134.89;3798.78;6599.6
25133.17;4123.98;3774.25;6540.9
24887.11;4113.37;3780.09;6569.6
24852.84;4125.3;3760.7;6583
25153.18;4160.35;3797.59;6596.4
25268.42;4154.27;3782.2;6594
25305.15;4146.98;3780.61;6589.7
25424.73;4126;3753.75;6577.4
25621.27;4186.03;3796.71;6594.1
26107.21;4216.4;3811.45;6620.4
26040.17;4208.87;3783.51;6656
25917.79;4193.91;3767.39;6635.5
26067.84;4212.62;3787.45;6661.5
25917.13;4201.35;3775.04;6657.6
25682.69;4150.41;3747.46;6641.1
25653.67;4174.55;3768.42;6675
25725.89;4219.24;3805.94;6728.9
25664.91;4231.3;3814.39;6715.7
25839.42;4213.69;3802.99;6757.9
26152.39;4233.71;3810.67;6793.6
26206.21;4182.27;3744.92;6767.4
26476.65;4211.55;3764.04;6789.9
26363.24;4214.39;3770.03;6810.9
26201.46;4241.28;3806.15;6843.5
26048.99;4251.62;3819.68;6873
26152.41;NA;3822.76;6865.9
26203.01;4235.36;3817.69;NA
26060.85;4261.79;3824.83;NA
26470.99;4247.75;3827.16;6896.3
26576.86;4256.08;3827.95;6923.1
26636.19;NA;3821.16;6936.8
26709.54;4291.53;3855.68;NA
26567.4;4290.5;3863.3;6983.4
26052.61;4258.24;3829.36;6915.5
25886.84;4300.94;3856.48;6920.9
25931.41;4316.4;3877.96;6964
25752.76;4307.37;3877.82;6957.2
25626.25;4258.01;3848.99;6952.4
25716.82;4208.82;3816.14;6976.1
25813.12;4212.14;3834.11;7020.3
25767.07;4232.36;3854.6;7049.8
25792.33;4245.51;3881.44;7075.3
25278.43;4250.71;3875.02;7057
25390.45;4245.55;3869.01;7088.8
25333.68;4220.43;3842.44;7091.3
25206.5;4213.7;3854.19;7090.6
25224.11;4201.89;3848.71;7070.4
25421.42;4233.95;3882.04;7098.5
25582.91;4214.12;3879.82;7110.2
25690.17;4216.41;3891.4;7106.9
25792.27;4201.81;3870.35;7106.3
25992.99;4254.85;3913.69;7166.2
26297.25;4279.97;3939.18;7225.4
26231.06;4296.31;3951.72;7257.9
26282.9;4281.64;3928.94;7266.5
26638.88;4339.28;3958.01;7295.4
26934.29;4366.35;3981.9;7320.9
26851.06;4371.39;3980.77;7358.4
26719.79;4353.15;3969.62;7347.5
26877.29;4342.01;3970.37;7345.2
26812.09;4387.8;4016.75;7369.5
26809.34;4386.4;4012.11;7370.1
26964.64;4402.03;4030.45;7363.3
27500.69;4368.77;4009.02;7300
27800.77;4369.68;4005.5;7301.1
27752.76;4359.47;4029.02;7295.5
28019.21;4353.34;4022.62;7234.4
27873.45;4323.21;4002.33;7195.2
27793.65;4310.66;3977.19;7175.4
28073.17;4304.29;3977.67;7184.1
28547.1;4348.64;4034.57;7244.7
28294.49;4350.49;4027.16;7254
28227.26;4383.62;4054.98;7280.8
27434.67;4393.43;4062.72;7260.8
27580.53;4373.27;4061.35;7271.8
27841.23;4423.52;4091.58;7314.3
28007.8;4428.09;4108;7299
27901.05;4396.5;4085.38;7267.6
28218.78;4375.6;4066.69;7253
27992.72;4337.68;4038.21;7231.4
27613.97;4360.49;4049.18;7266.6
27301.23;4367.3;4048.55;7257.4
27347.46;4387.69;4077.74;7263.3
26807.67;4309.11;4019.4;7204.4
26623.79;4315.92;4032.07;7194.7
26850;4327.18;4050.77;7222.9
26411.82;4296.36;4033;7228.5
26840.65;4320.69;4047.18;7200
26801.99;4317.2;4032.41;7087.4
26908.71;4343.6;4078.31;7144
NA;NA;NA;NA
26901.25;4351.89;4081.65;7120.2
27023.61;4347.52;4064.61;7083.6
27268.07;4348.77;4067.78;7130.5
27197.35;4373.53;4080.08;7180.6
