WIG;DAX;CAC40;FTSE
59253.2;7511.96;5523.33;10945.7
60108.17;7507.27;5569.37;10969.5
60073.46;7485.99;5590.54;NA
59447;7430.24;5474.16;10793.79
59960.66;7439.18;5520.02;10891.9
59061.57;7519.93;5592.52;11099.5
60649.86;7638.16;5662.7;11309.2
61010.54;7648.58;5651.27;11358.4
61406.64;7721.77;5672.72;11510.79
60397.88;7588.02;5551.54;11300.7
59920.85;7621.72;5576.62;11330.79
59197.36;7436.62;5430.1;11107.7
58174.13;7375.43;5386.43;10974.79
58692.07;7457.89;5478.93;11212.29
59619.65;7472.99;5508;11219.7
60416.65;7535.97;5565.97;11172.4
60071.34;7497.74;5538.91;10954
59984.91;7479.85;5439.37;10745.29
60579.02;7575.21;5549.35;10802.79
62572.56;7750.83;5730.81;11136.29
62599.59;7735.08;5688.75;11013.79
62259.23;7794.43;5700.64;11094.7
61570.24;7787.91;5692.49;11040.79
61032.04;7769.43;5641.58;10853.2
61230.87;7804.14;5690.77;10889.29
61030.29;7853.79;5733.37;11039.5
60368.92;7861.5;5715.68;11037.4
60287.53;7922.41;5773.25;11081.5
61196.53;7946.79;5799.27;11231.4
60946.96;7955.29;5806.18;11360.2
61048.09;7944.99;5804.39;11370.5
61554.11;8002.18;5843.24;11390.4
61752.98;7974.37;5829.39;11328.7
63068.13;7980.43;5861.93;11427.79
62967.03;7986.56;5838.49;11512.09
64057.16;8033.68;5862.83;11622.9
63813.86;8041.25;5843.95;11576.29
64292.3;7969.47;5807.43;11439.9
63301.4;7962.64;5774.35;11366.2
63618.68;7985.41;5818.79;11538
62552.95;7921.39;5767.24;11411.59
63132.68;7884.12;5740.48;11299.29
62626.86;7794.93;5661.27;11177.9
63836.9;7842.79;5705.04;11359.09
63436.77;7828.96;5674.66;11278.5
63604.32;7932.43;5760.29;11480.5
63366.34;7949.16;5794.87;11509.59
63759.55;8009.66;5836.18;11552.79
63363.58;7977.93;5803.93;11479.09
63126.46;8019.22;5847.95;11666
NA;7880.85;5730.91;11526.29
62154.65;7849.49;5720.41;11442.7
61759.14;7807.54;5684.62;11314.4
61527.41;7827.18;5709.41;11334.9
59953.16;7799.62;5683.22;11134.5
59276.14;7819.47;5631.62;11032
58222.82;7812.39;5524.18;10859.09
57244.48;7806.83;5535.56;10894.29
57978.35;7777.56;5538.91;10920.2
57383.98;7783.1;5613.6;11070.9
55600.24;7667.02;5561.12;10901.59
55517.65;7612.25;5523.62;10766.2
55558;7511.97;5432.56;10404.5
55668.29;7630.31;5506.68;10499.9
54670.59;7518.41;5381.29;10212.9
55613.8;7562.1;5416.1;10314.9
56094.38;7608.96;5521.16;10531.2
55385.73;7567.35;5458.39;10452.9
54575.42;7531.35;5434.16;10291.5
55778.34;7723.66;5561.21;10591.5
56105.33;7765.18;5598.1;10664.7
56680.28;7870.52;5670.56;10748.79
56412.82;7837.25;5629.46;10560
56514.37;7808.93;5547.21;10268.9
58142.96;7944.77;5659.06;10511.5
58126.18;7940.58;5673.75;10495.79
58635.79;7994.06;5718.75;10632.9
58795.04;8033.35;5750.91;10630.29
58396.83;8009.41;5724.75;10647.9
58629.86;8076.12;5743.31;10643
57736.5;7928.31;5590.91;10334.7
56871.39;7948.35;5605.35;10413.59
55401.61;7825.43;5514.87;10140.4
55130.63;7850.74;5509.37;10187.2
55060.77;7837.31;5497.41;10231.9
55309.84;7869.18;5511.45;10397.2
55792.46;8002.66;5602.77;10531.59
NA;NA;5614.27;10586.7
NA;NA;NA;NA
56560.93;8038.6;5627.48;10608.29
55648.53;8067.31;5627.25;10650.29
NA;NA;5614.08;10657.79
55521.39;7949.1;5550.35;10650.7
55497.97;7908.41;5546.08;10540.9
54850.74;7808.68;5446.79;10265.29
53718.51;7817.16;5452.83;10093.09
53862.62;7849.99;5495.66;10161.59
52419.12;7782.71;5435.41;9964
51123.31;7713.08;5400.43;9800.59
50400.82;7717.95;5371.41;9829.79
49644.93;7732.02;5403.5;10031.59
47863.64;7566.37;5250.81;9765.79
46204.97;7471.56;5225.39;9626.9
46548.84;7413.52;5157.08;9662.59
47128.67;7314.16;5092.39;9680.1
44509.36;6790.18;4744.45;9260.59
45113.17;6769.47;4842.54;9612.79
45362.07;6439.21;4636.75;9493.7
47258.73;6821.06;4915.29;9856.29
47522.07;6816.74;4878.12;9738.5
46632.21;6818.85;4848.29;9640.5
48037.07;6892.96;4941.45;9905.4
48451.01;6875.35;4873.56;9908.5
47747.81;6851.75;4869.79;9881.79
49092.2;6968.67;4978.06;10186.59
49429.45;7000.49;4973.64;10262.09
47874.99;6765.25;4776.85;9955.29
47929.48;6847.51;4816.43;9904.5
47263.33;6733.72;4723.79;9764.2
47588.98;6767.28;4709.64;9807.5
47942.35;6743.54;4682.7;9735.4
49364.33;6967.84;4840.71;10040.2
49770.4;6973.67;4855.39;9996.09
50029.37;6962.28;4858.64;10089.2
49309.45;6832.43;4771.79;9897.9
50193.53;6967.55;4861.79;10084
50149.68;7002.29;4885.83;10208.59
49837.48;6899.68;4812.81;10124.4
49721.81;6904.85;4858.85;10181.7
49320.22;6806.29;4824.54;10051
49413.12;6882.56;4919.25;10275.29
49038.71;6985.97;4973.06;10383.9
48910.13;6997.85;4968.81;10421.09
48505.48;6862.52;4865.23;10230.79
47522;6748.13;4790.66;10067.9
46556.85;6689.95;4742.66;10013.9
45807.69;6545.04;4675.91;9944.5
46772.32;6683.71;4756.41;10144.09
46335.81;6591.31;4678.04;9990.79
45792.47;6513.99;4618.96;9853.7
46397.34;6448.08;4566.99;9670.7
47345.99;6524.57;4627.68;9772.79
47624.22;6599.37;4697.1;9989.4
46423.82;6500.56;4630.18;9801.5
46239.44;6451.9;4592.14;9706.09
44933.9;6182.3;4431.04;9380.7
46332.85;6393.39;4582.58;9601.5
46667.43;6361.22;4555.95;9551.2
45903.7;6319.99;4533.72;9448.4
NA;NA;NA;NA
47290.8;6524.71;4692;9794.59
47380.95;6489.26;4676.68;9756.09
48012.4;6578.06;4719.52;9982
47936.7;6559.9;4695.91;9961.29
48011.28;6534.97;4707.06;10013.2
48584.81;6720.33;4866;10336.2
48548.05;6777.44;4911.97;10372
48137.51;6741.72;4887.87;10177.2
48615.51;6763.39;4900.87;10165.09
48900.99;6821.03;4944.6;10244.5
48249.15;6771.98;4912.68;10108.7
48557.79;6721.36;4874.97;10071.79
48148.78;6704.32;4859.41;10013
47064.18;6603.57;4797.93;9931.4
46715.7;6554.49;4766.49;9845.5
47005.72;6585.05;4780.68;9904.2
47125.13;6702.84;4855.1;10091.2
46997.47;6681.81;4862.14;10089.4
47477.05;6843.08;4961.68;10241.09
46957.62;6786.55;4910.35;10137.79
46152.17;6728.3;4872.64;10069.59
45393.98;6795.03;4944.64;10087.7
45957.92;6821.32;4929.54;9974.4
46265.27;6896.58;4978.21;10019
46807.86;6925.33;5012.75;10117.5
46223.87;6885.34;4977.1;10007.4
46691.84;6948.82;4996.54;10122.29
NA;NA;NA;10073
NA;7043.23;5069.71;10290.79
47427.92;7052.08;5063.35;NA
47536.28;7017.1;5040.91;10329
48264.32;7076.25;5075.31;10448.59
47729.92;7071.9;5055.58;10549.79
47598.66;7003.17;4960.56;10437.29
47956.52;7035.95;4976.21;10531.09
48014.37;7060.19;4998.66;10372.09
48321.35;7083.24;5055.24;10275.29
47760.75;7081.05;5057.5;10338.9
47960.4;7156.55;5078.04;10454.29
47709.82;7225.94;5142.1;10557.29
47025.2;7118.5;5054.87;10250.29
47014.99;7040.83;5027.54;10165.79
NA;7070.33;5028.74;10186.9
46573.9;6944.05;4933.77;10077.59
46620.03;6953.84;4937.83;NA
46582.82;6958.66;4906.56;10034.2
46868.52;7033.84;4971.1;10057.29
46546.54;7055.03;4975.89;10098.2
46624.44;7096.79;5014.27;10049.29
46390.78;7008.77;4935.21;9928.29
46692.35;7019.13;4983.71;9986.9
45908.71;6965.43;4915.06;9976.9
46100.38;6941.83;4907.06;10010.2
45819.4;6803.81;4795.31;9834.29
45029.57;6815.63;4799.37;9741.29
43782.32;6771.1;4761.08;9626.5
42968.11;6650.26;4660.91;9423.09
43459.77;6714.52;4672.29;9554.2
43623.32;6765.32;4682.29;9652.29
43322.93;6729.88;4657.74;9635.5
43559.61;6796.16;4686.33;9723.9
42925.3;6728.91;4618.75;9534.79
43310.33;6721.17;4591.39;9446.59
42987.44;6578.44;4509.27;9361.09
42272.15;6589.46;4511.37;9320.59
42006.23;6536.06;4473.75;9192.29
42077.27;6617.84;4536.29;9321.2
42117.4;6459.6;4426.18;9107.29
41373.83;6421.91;4397.31;9104.79
41146.26;6418.32;4434.85;9145.79
40489.39;6315.94;4341.21;8920.79
40419.99;6305.42;4296.48;8658.2
40101.76;6353.74;4343.99;8656.4
39584.02;6272.21;4266;8516
39471.6;6395.75;4342.58;8623
39429.79;6304.41;4275.6;8480.09
40003.07;6386.46;4339.66;8654.59
39632.83;6305;4231.56;8519.9
38927.92;6153.3;4100.64;8339.09
38828.47;6200.25;4142.52;8445.7
37654.12;6081.7;4061.14;8279.29
37507.55;6155.37;4112.45;8414.5
38682.73;6271.27;4225.99;8719.7
38847.26;6382.65;4299.35;8964.7
39745.36;6424.84;4327.14;9045.5
39799.18;6442.79;4327.25;8982.59
40702.54;6536.09;4408.74;9189.79
40381.78;6440.7;4347.99;9007.2
40640.39;6436.71;4377.18;8867.7
40879.48;6351.15;4324.45;8716.7
40869.23;6398.8;4320.49;8731.4
42416.36;6460.12;4400.54;8886.29
42405.83;6479.56;4392.35;8856.7
42017.93;6396.46;4314.33;8839.9
41628.12;6349.81;4280.62;8787.4
42118.25;6518.7;4386.35;9075.7
41437.13;6561.39;4448.33;9131.5
40924.25;6543.49;4457.43;9088.7
40651.79;6561.65;4491.85;9201.9
40949.96;6609.63;4538.49;9384.09
41457.96;6585.87;4518.48;9291.2
41049.76;6422.19;4402.97;9109.5
40903.46;6442.21;4420.91;9134.4
NA;6446.02;4453.62;9194.9
40736.81;6432.88;4448.83;9124
39777.48;6282.43;4332.79;8867.59
39888.14;6317.8;4365.87;8897.29
39903.25;6236.96;4304.6;8939.09
40411.33;6342.42;4400.45;9182.7
40281.62;6296.95;4355.87;NA
39799;6340.52;4368.54;9133.59
39468.17;6321.03;4373.08;9137.09
40149.89;6420.54;4461.49;9271.7
40481.8;6422.3;4482.6;9381.79
40440.13;6421.8;4472.12;9409.5
41389.15;6518.47;4539.06;9543.59
41152.32;6467.49;4447.12;9369.7
41263.03;6279.57;4304;9150
39913.52;6127.44;4196.66;8966.79
40654.47;6263.74;4340.18;9270
40246.8;6233.41;4293.33;9138.2
39572.33;6210.32;4283.66;8967.2
39038.96;6178.9;4249.07;8874.9
39121.03;6234.89;4332.66;8976.7
37705.13;6064.16;4168.97;8708.4
36560.96;5965.17;4087.4;8409.1
36431.54;5860.98;4000.11;8309.8
36578.47;5863.42;3957.86;8336.8
38360.99;6189.53;4324.87;8982.7
38277.87;6107.75;4223.51;8753.01
37405.6;6068.53;4139.82;8454.58
37486.11;6052.87;4114.54;8407.36
38400.15;6173.03;4226.81;8434.65
38460.54;6063.5;4163.38;8274.44
36854.78;5807.08;3953.48;7792.93
37367.33;5831.02;4032.1;7888.21
37783.08;5806.33;4054.54;7914.39
37179.65;5660.63;3963.28;7965.48
36830.27;5797.03;4080.75;7995.54
34832.29;5387.01;3711.98;7474.79
34166.86;5326.63;3732.22;7431.16
33643.42;5013.62;3496.89;7200.87
33724.03;4887;3442.7;7179.43
31041.42;4544.31;3176.49;6778.31
31554.9;5062.45;3531.5;7030.35
32757.06;5199.19;3628.52;7094.45
30997.31;4861.63;3381.07;6707.12
30047.39;4622.81;3181;6342.71
28624.85;4781.33;3329.92;6311.39
28670.13;4835.01;3448.51;6399.45
29096.61;4784.41;3475.4;6443.11
27282.25;4571.07;3298.18;6232.62
26273.3;4519.7;3310.87;6128.65
25291.39;4295.67;3193.79;5793.56
25278.6;4334.64;3067.35;5688.67
25874.05;4823.45;3114.92;5699.26
27497.03;4808.69;3402.57;5989.11
28056.3;4869.3;3407.82;5989.17
28397.1;4987.97;3487.07;6184.51
NA;NA;NA;NA
28455.9;5026.84;3527.97;6282.49
29600.5;5278.04;3691.09;6443.91
29070.6;5166.87;3618.11;6595.01
27976.8;4813.57;3387.25;6455.95
28427.3;4938.46;3469.12;6521.38
28820;5025.53;3505.75;6585.69
NA;4761.58;3336.41;6404.51
27590.6;4620.8;3233.96;6170.17
26702.5;4649.52;3269.46;6119.07
27110.6;4710.24;3291.47;6112.1
26583.3;4557.27;3182.03;5930.78
25778.6;4579.47;3217.4;5810.2
26108.6;4354.09;3087.89;5706.34
24852.9;4220.2;2980.42;5537.29
25388.8;4127.41;2881.26;5491.46
26964.3;4554.33;3172.11;5491.29
27232.2;4560.42;3209.56;5690.3
27246.4;4560.5;3169.85;5773.16
27543.5;4665.27;3250.39;5830.83
27130.1;4669.44;3262.68;5988.65
26605;4394.79;3080.43;5823.54
27008.2;4531.79;3152.9;5698.58
26635.7;4567.24;3166.65;5677.69
27312.5;4564.23;3161.16;5746.7
26980.5;4381.47;2988.01;5681.81
28043.8;4715.88;3247.48;5685.07
28443.3;4779.11;3297.8;5893.78
28310.7;4804.88;3320.31;6151.63
28160.8;4767.2;3306.13;6221.31
27318.7;4663.37;3213.6;6047.59
27725.2;4654.82;3185.66;6172.75
28257;4729.91;3251.66;6166.59
27394.2;4708.38;3241.92;6220.37
27394.9;4756.4;3234.15;6300.1
27222.2;4696.7;3225.9;6216.84
26824.6;4639.02;3151.36;6179.12
26776.3;4629.38;3128.41;6208.05
NA;NA;3116.21;6249.67
NA;NA;NA;NA
NA;NA;;NA
27095.9;4704.86;3130.72;6296.8
27391.2;4810.2;3217.13;6350.49
27228.6;NA;3217.97;6360.85
NA;4973.07;3349.69;6627.17
28331.88;4983.99;3359.92;6745.17
28933.57;5026.31;3396.22;6879.01
28516.98;4937.47;3346.09;6762.3
28200.15;4879.91;3324.33;6692.25
27680.04;4783.89;3299.5;6653.88
27364.53;4719.62;3246.12;6685.99
27020.31;4636.94;3197.89;6547.29
26228.65;4422.35;3052;6363.59
25920.72;4336.73;2995.88;6204.97
26177.06;4366.28;3016.75;6249.6
25475.84;4316.14;2989.69;6215.49
25303.46;4239.85;2925.28;6142.06
25628.79;4261.15;2905.57;6159.5
24932.01;4219.42;2869.62;6167.13
24798;4178.94;2849.14;6088.13
25411.09;4326.87;2955.37;6256.22
24811.95;4323.42;2954.53;6258.57
25039.63;4518.72;3076.01;6423.76
24865.11;4428.11;3009.75;6272.61
24685.36;4338.35;2973.92;6250.76
23908.36;4271.04;2930.05;6052.38
23009.76;4374.96;2982.39;6130.77
23236.08;4492.79;3068.99;6321.81
23319.22;4510.49;3066.29;6391.15
23914.36;4644.63;3122.79;6561.67
24470.22;4666.82;3134.87;6659.68
24584.9;4505.54;3020.75;6495.66
24124.11;4530.09;3027.72;6496.28
23564.5;4407.56;2964.34;6501.88
23555.47;4413.39;2997.86;6526.38
22789.77;4366.64;2962.22;6461.87
21274.28;4216.6;2875.23;6265.71
21320.83;4204.96;2874.07;6245.77
22199.49;4215.21;2872.6;6217.86
21831.55;4014.66;2750.55;6008.82
21655.99;3936.45;2727.87;5919.34
21484.56;3895.75;2708.05;5905.75
21422.92;3846.21;2696.92;6042.15
21923.27;3942.62;2744.84;6123.75
21690.75;3843.74;2702.48;6049.14
21769.85;3710.07;2581.46;5860.46
21999.05;3690.72;2554.55;5850.73
22719.61;3890.94;2675.68;6083.51
22547.31;3695.49;2569.63;5935.37
22948.51;3666.41;2534.45;5831.55
22716.13;3692.03;2519.29;5769.79
23036.22;3886.98;2663.68;5954.8
23232.4;3914.1;2674.2;6026.68
23163.94;3956.22;2694.25;6061.82
23176.7;3953.6;2705.63;6162.54
23497.59;4044.54;2791.66;6270.31
23190.03;3987.77;2767.28;6211.79
22892.3;3996.32;2760.34;6191.7
23328.95;4043.46;2776.99;6261.62
23581.88;4068.74;2791.14;6272.41
24332.88;4176.37;2869.57;6391.21
24443.51;4187.36;2874.39;6403.55
25477.2;4223.29;2893.45;6371.11
25386.25;4259.37;2892.07;6382.14
24812.97;4203.55;2840.62;6351.52
23980.08;3989.23;2719.34;6224.28
24036.12;4084.76;2807.34;6373.89
24145.69;4131.07;2839.61;6541.02
25587.32;4381.92;2992.06;6816.12
26152.04;4384.99;2958.74;6926.2
26410.72;4349.81;2929.75;6885.54
26172.07;4322.5;2902.31;6720.01
27365.14;4357.92;2921.06;6718.41
28017.84;4491.12;2974.18;6978.91
NA;NA;NA;NA
NA;NA;NA;NA
28070.38;4557.01;3000.22;7152.16
28274.98;4549.79;2985.74;7109.38
28134.84;4609.46;3038.18;7224.76
27390.47;4676.84;3091.96;7307.73
26700.15;4486.3;2969.4;7016.68
26834;4501.63;2973.94;6987.25
27431.01;4594.42;3025.24;7159.96
27719.7;4538.21;3008.62;7181.53
28319.93;4674.32;3102.85;7369.75
28005.47;4694.07;3102.43;7279.93
27318.54;4607.42;3051.02;7155.18
28273.93;4704.56;3116.94;7357.98
29018.62;4769.45;3159.85;7528.95
NA;NA;NA;7571.33
30018.26;4902.45;3237.97;NA
29777.06;4853.03;3225;7836.83
29887.34;4880.71;3283.51;7871.2
29721.01;4804.1;3251.52;7784.33
29698.36;4913.9;3312.59;7806.18
29463.99;4866.91;3248.67;7610.36
30162.14;4854.11;3231.1;7623.92
29495.23;4727.61;3152.9;7371.19
29311.53;4738.47;3156.29;7428.77
29424.4;4737.5;3169.05;7472.87
29893.31;4851.96;3245.39;7576.63
30312.26;4959.62;3274.96;7698.32
30306.1;5038.94;3303.37;7734.01
29681.36;4900.67;3217.41;7512.37
29399.62;4918.75;3227.97;7541.47
29197.11;4918.45;3236.16;NA
29212.9;4985.6;3270.09;7530.02
29775.36;5000.77;3294.86;7588.05
29454.42;4932.88;3263.7;7518.27
29322.72;4940.82;3277.65;7572
30781.55;5142.56;3379.49;7758.58
31370.8;5144.06;3378.04;7772.06
31030.61;5054.53;3309.65;7688.19
31459.17;5064.8;3312.03;7660.07
31399.03;5077.03;3339.05;7747.33
30835.06;5004.72;3289.66;7687.86
31321.06;4997.86;3296.73;7691.65
31916.69;5051.18;3315.27;7729.98
NA;5107.26;3334.94;7754.44
32362.67;5069.24;3326.14;7691.36
31917.2;4889.94;3219.58;7493.52
31788.86;4890.72;3213.95;7483.6
31125.88;4799.98;3161.14;7309.05
31081.2;4837.48;3194.06;7241.67
31556.23;4839.46;3221.27;7334.34
29975.36;4693.4;3123.25;7174.84
29896.57;4707.15;3116.82;7192.96
30286.36;4836.01;3184.76;7320.85
30099.19;4800.56;3163.1;7343.31
30262.52;4776.47;3129.73;7386.26
30525.72;4885.09;3193.68;7477.21
30419.03;4808.64;3140.44;7414.56
30688.73;4905.44;3217;7506.71
30252.24;4718.49;3116.41;7374.01
30105.1;4708.21;3119.51;7376.98
29834.98;4651.82;3082.16;7320.35
29838.8;4598.19;3048.57;7318.51
29744.23;4572.65;3009.71;7196.81
29940.65;4630.07;3025.94;7234
29611.48;4576.31;2983.1;7184.43
29790.38;4722.34;3052.08;7278.8
31044.8;4781.69;3081.87;7411.09
31696.31;4928.44;3171.27;7572.33
31714.14;4957.19;3199.68;7554.11
31544.68;4978.4;3218.46;7580.66
32821.85;5030.15;3270.94;7666.63
33262.04;5093.97;3302.89;7742.58
32829.48;5121.56;3305.07;7794.05
33529.5;5247.28;3373.72;7887.23
33997.11;5229.36;3366.45;7938.44
34053.02;5251.55;3372.36;7876.86
33632.25;5174.74;3330.97;7731.16
33822.11;5270.32;3365.62;7762.59
35175.59;5374.52;3435.49;7934.63
35261.9;5332.14;3426.27;7999.96
35685.61;5426.85;3477.8;8158.16
35363.92;5417.02;3476.37;8242.51
34676.38;5353.01;3458.53;8266.08
34979.36;5369.98;3477.83;8377.55
35422.92;5458.96;3521.14;8421.46
35821.48;5418.12;3504.54;8421.01
35288.74;5285.81;3456.18;8302.66
35224.78;5350.09;3507.24;8351.93
35998.12;5401.11;3524.39;8483.66
35811.31;5309.11;3495.27;8515.83
34945.56;5201.61;3419.69;8274.09
35238.15;5250.74;3450.69;8354.48
35599.92;5231.98;3450.34;8370.25
36628.17;5311.06;3505.32;8531.36
37915.39;5462.74;3615.81;8678.83
38744.26;5519.75;3652.17;8831.89
39185.36;5557.09;3680.61;8860.81
38215.94;5521.97;3668.34;8783.21
37837.39;5470.33;3648.53;8701.33
38232.13;5517.35;3693.09;8817.51
37954.76;5464.61;3653.54;NA
37372.21;5327.29;3583.44;8619.68
35784.36;5319.84;3573.13;8519.93
36009.43;5301.42;3553.51;8604.8
36191.65;5384.43;3598.76;8745.85
37332.22;5463.51;3652.83;8936.46
37261.23;5481.73;3660.96;9035.33
37534.52;5574.26;3707.69;9137.05
37019.72;5594.77;3705.87;9125.71
36649.26;5624.02;3734.89;9207.89
35883.47;5620.24;3730.61;9123.13
35989.98;5628.98;3752.21;9164.24
36634.98;5700.26;3813.79;9305.24
36923.88;5731.14;3835.27;9364.08
36870.37;5703.83;3827.84;9306.93
36680.84;5668.65;3812.16;9220.65
38219.16;5709.38;3823.52;9248.67
38512.64;5702.05;3821.79;9217.01
38353.75;5605.21;3758.36;9093.02
38214.58;5581.41;3739.14;9060.44
38344.91;5736.31;3825;9169.4
37744.12;5713.52;3814.1;9215.57
37580.32;5675.16;3795.41;9142.31
38190.39;5554.55;3720.77;9064.28
37045.62;5467.9;3649.9;8899.96
37153.1;5508.85;3675.01;8982.53
38088.97;5657.64;3770.21;9201.23
37644.68;5640.75;3756.41;9226.35
37938.39;5716.54;3806.81;9373.44
38016.98;5711.88;3799.61;9377.3
38260.03;5783.23;3845.8;9460.09
38038.72;5714.31;3801.39;9388.83
38974.8;5854.14;3882.67;9541.33
38626.43;5830.77;3883.83;9485.17
38470.3;5743.39;3827.6;9426.2
39013.58;5852.56;3892.36;9546.64
39370.18;5811.77;3871.45;9486.28
39650.14;5833.49;3873.22;9421.04
39672.49;5762.93;3820.85;9318.91
40262.94;5740.25;3808.24;9323.65
39881.63;5642.16;3744.45;9186.1
39146.97;5635.02;3743.95;9141.28
38330.01;5496.27;3663.78;8849.5
38763.24;5587.45;3714.02;8962.41
38427.56;5414.96;3607.69;8885.77
38290.12;5430.82;3639.46;8917.89
37391.24;5353.35;3584.25;8756.68
38148.5;5444.23;3670.33;8992.75
38863.29;5480.92;3708.73;9020.4
38524.56;5488.25;3707.29;9082.69
39683.1;5619.72;3785.49;9202.55
39879.92;5613.2;3785.59;9120.96
NA;5668.35;3814.39;9226.58
40229.36;5663.96;3808.07;9295.92
39782.47;5686.83;3806.01;9373.74
40785.58;5804.82;3863.16;9523.27
40723.06;5778.43;3829.06;9401.15
39985.3;5787.61;3828.16;9431.05
39343.94;5702.18;3760.22;9236.9
39574.18;5663.15;3729.36;9167.6
40395.35;5801.48;3813.17;9270.11
39950.3;5769.31;3784.62;9181.18
39877.52;5803.02;3809.16;9170.76
39275.95;5614.17;3679.23;8880.52
39083.15;5685.61;3721.45;9031.54
39581.49;5625.95;3680.15;8918.44
39905.57;5776.61;3775.74;9135.11
40141.79;5781.68;3795.92;9169.04
40201.82;5770.35;3799.11;9175.84
40852.94;5817.65;3846.62;9195.95
40632.53;5784.75;3840.05;9173.25
39906.64;5688.58;3785.3;9031.76
39251.1;5647.84;3757.39;8919.49
39169.19;5709.02;3798.38;8958.6
39463.07;5756.29;3803.72;9000.65
39769.97;5802.26;3830.44;9037.77
39808.31;5811.34;3834.09;9026.87
39925.72;5903.43;3875.82;9141.35
39553.33;5844.44;3830.82;9057.4
39399.52;5831.21;3794.44;8999.08
39583.42;5930.53;3872.06;9099.84
39796.94;5945.69;3898.38;9148.55
39686.24;5957.44;3910.75;9194.39
NA;NA;3912.73;9211.95
40050.16;6002.92;3947.15;NA
40281.16;6011.55;3959.98;9317.38
40094.46;5957.43;3935.5;9307.05
39985.99;NA;3936.33;9306.89
40775.24;6048.3;4013.97;9510.11
41052;6031.86;4012.91;9557.09
