WIG;DAX;CAC40;FTSE
41241.97;6034.33;4017.67;9589.53
40817.54;6019.36;4024.8;9630.38
40921.93;6037.61;4045.14;9689.05
41342.62;6040.5;4043.09;9726.44
40961.16;5943;4000.05;9603.47
41140.46;5963.14;4000.86;9569.52
41088.61;5988.88;4015.77;9568.03
40990.49;5875.97;3954.38;9538.2
41256.4;5918.55;3977.46;9572.07
41545.36;5976.48;4009.67;9555.41
41617.21;5851.53;3928.95;9472.29
41347.04;5746.97;3862.16;9418.07
40467.2;5695.32;3820.78;9325.22
40510.33;5631.37;3781.85;9293.12
40054.59;5668.93;3807.04;9292.92
39961.05;5643.2;3759.8;9245.25
39917.92;5540.33;3688.79;9213.78
40058.26;5608.79;3739.46;9237.3
39736.94;5654.48;3762.01;9312.11
39904.02;5709.66;3812.13;9480.77
40118.73;5672.09;3793.47;9417.81
38779.33;5533.24;3689.25;9223.84
37502.9;5434.34;3563.76;9035.91
37337.28;5484.85;3607.27;9010.37
37616.01;5498.26;3612.76;9020.01
37786.61;5536.37;3635.61;9064.32
37322.52;5503.93;3616.75;9127.85
37933.01;5500.39;3599.07;9052.97
38538.92;5511.1;3609.22;9072.96
38363.21;5592.12;3669.04;9176.27
38890.71;5648.34;3725.21;9329.92
38586.5;5680.41;3747.83;9385.27
38650;5722.05;3769.54;9431.36
38862.9;5688.44;3756.7;9441.71
38533.9;5604.07;3707.06;9387.85
38447.1;5615.51;3715.68;9359.18
37949.5;5532.33;3640.77;9226.94
38708.6;5598.46;3708.8;9344.39
NA;NA;NA;NA
38986.1;5713.51;3769.54;9479.83
39635.5;5776.56;3811.92;9598.65
39796.9;5817.88;3842.52;9612.17
39885.4;5795.32;3828.41;9665.29
40354.3;5877.36;3910.42;9774.72
40614.6;5875.91;3903.54;9786.39
40585;5885.89;3910.01;9774.68
40991;5936.72;3943.55;9865.29
41004.3;5928.63;3928.95;9854.44
41253.6;5945.11;3927.4;9941.56
40979.2;5903.56;3890.91;9879.01
41653.1;5970.99;3938.95;9930.04
41960.9;6024.28;3957.89;10008.5
41741.9;6012.31;3938.18;10004.18
41611.7;5982.43;3925.44;10019.77
41557;5987.5;3928;9991.92
41882.6;6017.27;3952.55;10030.1
41790.3;6039;3949.81;10081.12
42430.7;6132.95;4000.48;10190.9
42395.5;6120.05;3988.93;10223.56
42346.7;6156.85;4000.66;10209.53
42587.6;6142.45;3987.41;10186.14
42446.5;6153.55;3974.01;10165.28
43151.3;6235.56;4034.23;10309.52
NA;NA;NA;NA
NA;NA;NA;NA
43562;6252.21;4053.94;10434.01
43308;6222.41;4026.97;10420.12
42717.2;6171.83;3978.46;10379.48
43262.2;6249.7;4050.54;10463.28
43554.2;6250.69;4050.5;10481.77
43727.8;6230.83;4031.99;10418.88
44078.6;6278.4;4057.7;10495.64
44060.3;6291.45;4065.65;10539.15
43912.6;6180.9;3986.63;10447.83
42889.9;6162.44;3970.47;10390.86
43466.9;6264.23;4026.65;10487.59
43217.8;6230.38;3977.67;10469.15
42359.4;6168.72;3924.65;10435.61
42810;6259.53;3951.3;10601.54
43664.8;6332.1;3997.39;10690.08
43159.6;6159.51;3844.6;10470.05
42404.4;6084.34;3787;10299.04
43033.8;6144.91;3840.62;10392.96
43295.2;6135.7;3816.99;10366
NA;6166.92;3828.46;NA
42020.7;6006.86;3689.29;10151.44
41287.9;5958.45;3636.03;9982.14
40970.1;5908.26;3556.11;9902.74
39923.6;5715.09;3392.59;9491.89
41794.4;6017.91;3720.29;10004.75
41453.1;6037.71;3693.2;9976.86
41896.6;6183.49;3733.87;10186.92
41914.8;6251.97;3731.54;10285.96
41075.4;6056.71;3560.36;10022.9
41282.6;6066.92;3543.55;9932.03
41562.6;6155.93;3617.32;9993.24
40441.7;5988.67;3511.67;9670.62
39302.9;5867.88;3432.52;9433.59
39580.6;5829.25;3430.74;9446.94
39920.6;5805.68;3430.93;9477.57
39109.4;5670.04;3331.29;9189.35
40550.3;5758.02;3408.59;9392.67
40956.2;5937.14;3525.31;9647.25
41409.2;5946.18;3515.06;9637.14
41530.1;5964.33;3507.56;NA
40931.5;5981.27;3503.08;9621.53
41093.4;5981.2;3501.5;9660.38
NA;6054.63;3557.34;9801.18
40451.2;5938.88;3455.61;9599.85
40026.8;5904.95;3413.72;9477.7
39975.1;5868.55;3380.36;9356.17
40192.4;5984.75;3446.77;9487.18
40666.6;6056.59;3516.64;9609.68
40635.6;6047.83;3555.52;9662.59
40979.4;6125;3626.04;9795.41
41069.7;6175.05;3661.51;9880.25
41093.4;6190.91;3675.93;9859.95
40738.8;6223.54;3683.08;9863.8
40761.7;6216.98;3687.21;9952.7
41212.7;6292.97;3734.92;9997.81
40994.6;6269.04;3705.32;9938.73
40347.9;6204.52;3641.79;9833.16
40238.2;6115.48;3555.36;9698.3
40376.8;6070.6;3519.73;9606.05
40372.9;6157.22;3576.45;9644.88
39516.2;5952.03;3432.99;9365.29
39392.5;5965.52;3442.89;9366.12
39366.8;5857.43;3339.9;9139.65
39805.4;5834.15;3348.37;9276.39
39685.7;5816.2;3332.46;9301.35
40309.3;5940.98;3423.36;9501.09
40274;5992.86;3483.44;9562.68
40374;6035.66;3538.25;9719.18
40392.1;6065.24;3554.48;9745.79
40754.8;6077.19;3567.66;9774.16
41036.6;6191.13;3637.76;9938.4
41232.9;6209.76;3632.98;9895.61
41298.4;6149.36;3581.82;9852.45
41060.8;6040.27;3500.16;9775.31
41064.2;6009.11;3486.33;9726.48
40778.7;5967.49;3468.02;9691.32
41563.9;5990.38;3493.92;9846.3
42158.9;6142.15;3600.57;10003.18
42292.1;6166.34;3607.05;10093.67
42714;6194.21;3636.18;10138.12
42610.9;6207.31;3666.4;10106.43
42415.8;6178.94;3670.36;10019.7
42616.8;6134.7;3651.91;10074.2
42464.7;6147.97;3643.14;9948.72
43398.3;6292.13;3752.03;10161.2
43412.75;6307.91;3747.51;10135.9
43535.07;6331.33;3760.72;10126.41
43436.84;6333.58;3764.19;10166.13
43421.3;6259.63;3716.05;10089.79
43185.33;6351.6;3777.37;10212.24
42663.65;6286.25;3730.58;10079.79
42209.56;6154.07;3628.29;9854.49
42332.46;6135.17;3621.07;9788.31
42167.93;6110.41;3610.91;9782.31
42533.87;6110.57;3597.6;9774.23
42695.83;6206.4;3663.13;9911.85
42592.76;6186.31;3647.93;9886.79
42409.85;6075.13;3572.4;9835.08
42202.91;6005.16;3526.12;9761.15
42614.24;6010.91;3553.23;9826.15
41813.44;5935.44;3491.11;9700.91
41572.8;5899.5;3450.19;9623.56
41717.62;5912.58;3475.03;9677.94
42083.62;5951.17;3507.44;9779.9
41983.21;5912.41;3487.01;NA
42215.66;5925.22;3490.79;9825.14
42469.64;6083.9;3623.84;10060.89
42704.39;6083.85;3631.43;10140.97
42944.94;6134.62;3672.2;10204.11
43145.31;6155.04;3684.73;10240.41
42991.99;6117.89;3643.81;10181.27
43699.35;6164.44;3677.21;10216.71
43796.03;6221.52;3722.15;10325.7
43671.28;6214.77;3725.82;10401.78
44223.72;6261.68;3767.15;10508.33
44147.39;6275.41;3774.4;10472.44
44249.33;6261.87;3755.64;10494.27
44146.83;6249.65;3736.3;10442.12
44145.24;6209.76;3722.02;10440.98
44352.94;6294.58;3788.01;10548.19
44848.46;6275.98;3784.4;10545.07
44810.97;6208.33;3735.05;10448.33
44522.01;6184.71;3710.61;10426.02
45133.77;6298.3;3782.48;10539
45017.26;6278.89;3766.16;10562.65
44636.59;6276.09;3762.35;10552.41
44847.3;6246.92;3737.12;10562.53
45236.72;6229.02;3715.18;10531.8
45225.58;6211.34;3692.09;10592.47
45542.07;6134.21;3649.81;10563.81
45897.63;6215.83;3731.93;10681.96
45977.02;6270.73;3764.91;10800.23
45455.05;6276.25;3770.47;10765.62
45227.66;6291.67;3763.18;10724.91
45454.91;6309.51;3768.49;10804.84
45452.98;6304.57;3748.86;10753.56
46286.96;6434.52;3828.34;10902
46079.69;6455.27;3819.17;10882.66
45806.33;6492.3;3827.37;10833.51
45858.88;6516.63;3834.5;10875.09
45289.74;6490.69;3807.17;10826.21
45384.47;6524.55;3828.15;10831.86
45870.28;6611.01;3878.27;10904.69
45729.01;6605.84;3868.54;10894.73
45854.85;6639.21;3870;10978.14
45756.17;6613.8;3852.66;10940.72
46059.42;6568;3815.77;10827.28
46026.3;6595.28;3834.84;10848.83
46229.6;6601.37;3833.5;10843.5
NA;6604.86;3841.11;10875.28
46575.68;6654.31;3865.72;10927.5
46416.84;6617.8;3842.94;10876.28
47066.4;6734.69;3916.78;11016.46
47232.31;6754.2;3916.73;11079.95
47254.29;6750.5;3913.7;11047.64
47738.65;6787.81;3945.71;11106.88
47287.61;6719.84;3888.45;10994.52
NA;6723.41;3867.35;10899.07
47493.93;6734.61;3831.12;10866.49
47189.03;6790.17;3864.24;10923.2
46566.94;6663.24;3762.47;10717.73
46363.5;6700.07;3792.35;10713.23
46493.45;6832.11;3867.97;10844.42
46005.8;6843.55;3860.16;10827.11
45902.25;6822.05;3818.89;10796.55
45730.96;6705;3724.42;10619.29
45970.99;6823.8;3747.61;10731.1
46018.64;6879.66;3760.42;10835.04
45641.9;6848.98;3728.65;10809.43
45284.42;6697.97;3636.96;10709.86
45361.07;6688.49;3610.44;10607.75
46145.34;6866.63;3669.29;10809.33
46481.15;6957.61;3747.04;11076.8
46868.43;6947.72;3750.55;11082.17
47348.16;6954.38;3749.23;11151.35
47516.57;7001.91;3810.5;11299.44
47554.07;6975.87;3831.98;11218.69
47465.15;6964.16;3858.05;11263.38
47510.17;7006.17;3857.35;11280.96
47649.66;7029.39;3892.44;11359.73
47637.57;7027.4;3902.87;11409.81
47892.91;7016.37;3880.19;11372.81
47516.86;7024.4;3888.36;11329.04
47651.54;6982.45;3867.35;11426.78
47363.9;7018.6;3885.08;11433.11
47732.9;7077.99;3927.49;11506.65
47693.24;7067.92;3919.71;11550.16
47718.8;7057.69;3911.32;11569.22
NA;NA;3900.39;11492.88
47596.12;6970.73;3862.19;NA
47422.73;6972.1;3858.72;NA
47911.46;6995.47;3890.65;11628.89
47700.76;6914.19;3850.76;11569.43
47489.91;NA;3804.78;11558.8
48004.74;6989.74;3900.86;NA
47616.84;6975.35;3916.03;11722.56
47075.74;6939.82;3904.61;11741.57
NA;6981.39;3904.42;11716.87
46850.41;6947.84;3865.58;11674.35
46416.3;6857.06;3802.03;11575.26
46678.96;6941.57;3861.92;11735.26
47345.3;7068.78;3945.07;11765.29
47447.03;7075.11;3974.83;11767
47258.66;7075.7;3983.28;11742.41
47457.37;7078.06;3975.41;11741.51
48371.02;7143.45;4012.68;11830.32
47899.55;7082.76;3976.71;11728.16
47515.37;7024.27;3964.84;11505.03
47641.43;7062.42;4017.45;11532.69
47363.55;7067.77;4033.21;11573.44
47131.09;7059.01;4019.62;11501.6
47396.02;7127.35;4049.07;11613.57
47533.04;7155.58;4059.57;11617.43
47223.01;7102.8;4002.32;11546.02
47156.76;7077.48;4005.5;11471.51
47609.82;7184.27;4072.62;11608.47
47559.15;7183.67;4066.53;11588.53
47710.61;7193.68;4036.59;11575.83
47796.39;7216.21;4047.21;11666.53
47933.8;7283.62;4090.8;11797.08
47846.36;7323.24;4108.27;11830.54
47793.84;7320.9;4090.74;11796.61
47242.1;7340.28;4095.14;11721.6
47547.85;7371.2;4101.31;11797.77
47449.93;7396.63;4096.62;11833.94
47349.61;7400.04;4110.34;11749.72
47193.06;7414.3;4151.26;11807.28
46575.14;7405.51;4152.31;11827.76
46761.43;7426.81;4157.14;11828.29
46761.71;7321.81;4097.41;11727.66
46548.27;7318.35;4050.27;11652.41
46821.46;7194.6;4013.12;11521.94
46547.75;7130.5;4009.64;11409.74
46874.11;7185.17;4070.38;11608.97
47540.91;7272.32;4110.35;11621.29
47141.05;7223.3;4067.15;11574.12
47326.35;7181.12;4034.32;11543.37
48036.91;7225.96;4060.76;11652.37
48295.76;7178.9;4020.21;11723.01
48353.94;7161.93;3990.41;11747.87
48421.8;7164.75;4015.91;11743.52
48252.15;7131.8;3993.81;11730.2
47929.59;7063.09;3963.99;11515.64
47689.93;6981.49;3928.68;11409.53
47737.14;6866.63;3878.04;11349.66
47440.32;6647.66;3780.85;11151.23
47103.9;6513.84;3696.56;11033.11
47731.04;6656.88;3786.21;11236.39
48010.91;6664.4;3810.22;11345.82
48294.5;6816.12;3904.45;11511.24
47946.35;6780.97;3892.71;11441.57
47950.43;6804.45;3913.73;11447.35
48168.95;6933.58;3968.84;11605.52
48626.25;6946.36;3972.38;11629.31
48787.61;6938.63;3976.95;11637.39
48662.36;6934.44;3987.8;11636.37
48605.66;7057.15;4024.44;11676.44
48729.83;7041.31;3989.18;11591.98
49503.34;7179.81;4054.76;11708.73
49592.98;7175.33;4042.92;11766.57
49693.02;7175.31;4041.74;11737.66
50329.73;7215.11;4048.16;11781.37
50371.74;7178.78;4028.3;11659.42
49986.15;7217.02;4061.91;11726.19
49985.99;7204.86;4038.7;11689.7
49680.67;7102.91;3976.6;11541.59
50174.38;7177.97;4006.23;11615.77
49847.57;7146.56;3970.39;11603.19
50016.31;7178.29;3974.48;11679.24
49335.57;7026.85;3881.24;11490.75
49609.18;7039.31;3908.58;11574.53
50178.54;7249.19;4004.62;11756.19
49966.31;7295.49;4021.88;11810.48
NA;NA;NA;NA
NA;NA;NA;NA
50198;7356.51;4045.29;11869.44
50024.22;7404.95;4067.72;11895.02
50219.7;7475.22;4104.9;12013.88
50008.98;7514.46;4106.92;NA
50134.02;7527.64;4108.77;NA
NA;7500.7;4096.84;12014.79
49542.01;7373.93;4043.13;11909.08
49266.97;7376.96;4004.87;11845.72
49321.53;7492.25;4058.01;11907.24
48904.49;7410.52;4007.26;11896.09
49332.75;7501.52;4052.51;12055.15
49166.2;7495.05;4058.08;12017.87
48795.21;7443.95;4023.29;11967.11
48677.61;7403.31;4018.85;11999.22
48940.24;7387.54;3989.82;11943.55
48286.43;7256.65;3941.58;11835.99
48523.79;7303.53;3978;11887.54
48747.55;7358.23;4027.74;11986.54
48858.84;7266.82;3990.85;11992.21
48575.19;7121.52;3906.98;11795.67
48752.14;7150.66;3916.88;11858.76
49148.52;7170.94;3928.99;11825.24
49215.53;7114.09;3917.22;11841.01
49425.67;7163.47;3950.98;11958.8
49492.53;7160.3;3942.53;NA
50025.61;7293.69;4006.94;12060.79
49929.4;7217.43;3964.81;12009.84
49824.93;7074.12;3889.87;11963.03
49638.88;7109.03;3890.68;11972.66
49396.61;7084.57;3863.4;11996.93
49747.78;7103.25;3871.92;12008.79
49555.71;7060.23;3837.98;11870.92
49378.82;7159.66;3878.65;11911.62
49077.61;7069.9;3805.09;11786.02
49121.13;7085.14;3807.61;11779.46
49481.52;7204.79;3864.58;11861.43
49258.23;7115.08;3806.85;11763.43
49129.21;7110.2;3792.31;11631.85
49353.4;7164.05;3823.74;11661.78
48800.36;7150.21;3799.66;11537.84
48863.88;7285.51;3877.07;11654.92
48485.26;7278.19;3871.37;11636.16
NA;7149.44;3787.79;11453.72
48394.02;7121.38;3784.8;11528.25
48010.43;7107.9;3796.55;11549.06
47976.14;7170.43;3851.89;11606.38
48469.49;7294.14;3924.23;11799.15
48414.36;7376.24;3982.21;11934.04
48551.19;7419.44;4007.35;12040.28
48481.82;7442.96;4003.11;12102.27
48581.57;7439.44;3978.83;12145.42
48200.74;7431.19;3961.34;12131.69
49057.05;7471.44;3979.96;12167.81
48700.58;7402.73;3913.55;12074.26
47922.1;7230.25;3807.51;11880.06
47695.46;7174.14;3774.12;11778.02
48103.73;7267.87;3793.27;11843.19
47768.38;7214.74;3751.23;11766.56
47785.85;7220.12;3726.59;11746.78
46740.32;7107.92;3650.71;11527.78
46651.79;7192.67;3694.95;11592.41
46811.06;7221.36;3754.6;11701.48
47291.31;7290.14;3816.75;11706.68
47501.78;7326.39;3842.7;11820.33
NA;NA;NA;NA
47353.37;7344.54;3812.97;11786.19
47185.61;7349.45;3787.88;11788.92
46722.09;7252.68;3734.07;11650.34
47071.4;7190.06;3712.66;11615.57
47152.63;7158.77;3672.77;11552.06
46820.93;6953.98;3588.05;11426.09
46234.21;6796.75;3522.79;11188.64
44536.67;6640.59;3454.94;10994.59
42828.22;6414.76;3320.35;10570.64
42011.33;6236.16;3278.56;10313.13
40535.21;5923.27;3125.19;9861.97
39028.04;5917.08;3176.19;10090.5
37368.93;5613.42;3002.99;9890.96
38934.71;5797.66;3089.66;10139.74
39910.95;5997.74;3213.88;10432.05
NA;6022.24;3239.06;10531.8
40883.9;5994.9;3230.9;10412.73
41125.87;5948.94;3254.34;10369.42
38697.56;5602.8;3076.04;9860.22
38749.61;5480;3016.99;9759.06
39549.67;5473.78;3051.36;9854.78
39556.82;5532.38;3084.37;9922.1
39588.91;5681.08;3139.55;10041.59
39715.27;5584.14;3119;10021.39
39774;5537.48;3087.64;9997.1
40715.85;5670.07;3154.2;NA
41300.1;5643.92;3159.74;10243.15
42222.38;5784.85;3256.76;10525.93
41553.09;5730.63;3265.83;10576.81
40544.28;5538.33;3148.53;10381.02
38992.56;5246.18;2999.54;10084.11
39189.1;5193.97;2965.64;10071.17
40418.3;5405.53;3073.18;10321.33
40405.17;5408.46;3085.83;10365.05
38708.57;5189.93;2974.59;10151.43
37437.36;5072.33;2854.81;9983.75
37735.42;5166.36;2894.93;10011.05
37881.76;5340.19;2949.14;10107.87
38945;5508.24;3045.62;10324.08
39254.5;5573.51;3031.08;10428.17
38740.68;5415.91;2940;10229.01
39177.62;5571.68;2984.05;10308.58
39225.39;5433.8;2935.82;10266
36851.2;5164.21;2781.68;9888.26
36549.47;5196.56;2810.11;9815.5
36765.94;5345.56;2859.34;9839.24
37998.03;5628.44;3023.38;10127.13
38026.53;5578.42;2995.62;10038.67
38264.32;5639.58;3027.65;9985.45
38268.75;5502.02;2981.96;9819.39
37620.12;5376.7;2926.83;9750.56
36744.86;5216.71;2850.55;9425.93
37496.93;5473.03;2973.9;9567.84
37915.03;5645.25;3075.37;9888.56
38174.89;5675.7;3095.56;9957.98
39291.95;5847.29;3161.47;10140.76
39316.43;5865.01;3153.52;10155.08
40182.11;5994.47;3229.76;10320
39608.13;5914.84;3186.94;10230.52
40026.63;5967.2;3217.89;10338.51
39825.64;5859.43;3166.06;10250.39
39837.96;5877.41;3141.1;10178.89
39969.82;5913.53;3157.34;10231.83
38835.92;5766.48;3084.07;10111.14
40054.41;5970.96;3171.34;10265.49
41050.11;6055.27;3220.46;10469.09
40702.26;6046.75;3174.29;10428.37
40577.52;6016.07;3169.62;10422.38
41708.88;6337.84;3368.62;10733.34
41686.02;6346.19;3348.63;10773.07
41160.66;6141.34;3242.84;10479.74
NA;5834.51;3068.33;10167.6
40747.38;5965.63;3110.59;10251.65
41313.92;6133.18;3195.47;10406.67
40909.81;5966.16;3123.55;10387.8
41135.19;5928.68;3103.6;10302.24
41350.11;5961.44;3143.3;10419.34
40241.19;5829.54;3075.16;10268.87
39853.18;5867.81;3064.84;10187.44
NA;6057.03;3149.38;10389.3
40235;5985.02;3108.95;10347.76
40042.74;5933.14;3049.13;10260.11
40364.29;5913.36;3064.9;10275.56
39797.19;5850.17;3010.29;10150.28
39106.23;5800.24;2997.01;10044.36
38119.53;5606;2894.94;9767.88
38118.76;5537.39;2870.68;9703.13
37466.98;5457.77;2822.43;9568.78
37607.27;5428.11;2822.25;9601.89
37601.56;5492.87;2856.97;9640.29
38361.03;5745.33;3012.93;9908.46
37956.82;5799.91;3026.76;10031.58
39502.02;6088.84;3154.62;10315.29
39215.21;6035.88;3129.95;10203.75
39144.14;6080.68;3164.95;10307.32
39621.6;6106.09;3201.28;10368.26
38878.79;6028.82;3179.63;10312.28
39051.93;5994.73;3175.98;10280.17
38474.28;5874.44;3095.49;10086.07
38637.17;5986.71;3172.35;10130.57
37908.42;5785.43;3089.59;9901.15
38021.08;5774.26;3078.72;9961.04
37813.82;5675.14;2976.17;9744.23
37637.47;5730.62;2998.73;9827.28
37001.49;5701.78;2972.3;9808.15
36720.77;5670.71;2974.2;9748.44
37148.86;5847.03;3055.39;9868.44
37574.56;5791.53;3030.47;9843.04
37478.7;5852.18;3071.8;9903.56
37788.65;5878.93;3102.09;9984.16
NA;NA;NA;NA
37836.46;5889.76;3103.11;NA
37552.9;5771.27;3071.08;10013.17
37814.52;5848.78;3127.56;10056.29
37595.44;5898.35;3159.81;10102.9
38318.26;6075.52;3222.3;NA
38463.72;6166.57;3245.4;10361.95
38183.09;6111.55;3193.65;10273.77
37739.39;6095.99;3144.91;10144.64
NA;6057.92;3137.36;10245.86
37341.29;6017.23;3127.69;10251.13
37608.68;6162.98;3210.79;10347.72
37516.2;6152.34;3204.83;10372.56
38062.87;6179.21;3199.98;10466.45
37991.91;6143.08;3196.49;10457.71
38225.95;6220.01;3225;10478.63
38726.6;6332.93;3269.99;10592.21
39056.43;6354.57;3264.93;10661.08
39288.13;6416.26;3328.94;10808.3
39518.87;6404.39;3321.5;10825.93
39660.19;6436.62;3338.42;10867.56
39606.62;6419.22;3322.65;10736.93
39542.67;6421.85;3312.48;10748.39
40392.48;6539.85;3363.23;10908.82
40467.92;6511.98;3318.76;10854.72
40600.3;6444.45;3265.64;10694.17
40927.75;6458.91;3298.55;10769.35
41438.43;6616.64;3367.46;11021.02
41602.24;6655.63;3376.66;11086.51
41732.3;6766.67;3427.92;11235.15
42083.93;6764.83;3405.27;11237.74
41912.98;6754.2;3411.54;11193.7
42044.47;6748.76;3410;11161.88
41792.46;6788.8;3424.71;11234.57
41219.43;6692.96;3373.14;11167.61
41581.98;6738.47;3384.55;11275.6
41423.51;6728.19;3375.64;11245.69
41616.3;6757.94;3390.35;11288.92
41430.3;6751.96;3393.25;11203.43
42161.4;6848.03;3439.62;11312.21
42047.36;6948.25;3472.54;11420.21
42070.07;6908.18;3465.24;11379.54
41669.41;6843.87;3447.37;11449.23
41258.14;6809.46;3447.31;11505.74
41499.43;6864.43;3467.03;11526.98
41464.05;6849.6;3441.45;11472.07
41605.56;6887.63;3453.99;11529.15
41560.55;6856.08;3452.45;11449.52
41533.87;6941.77;3499.73;11535.36
41639.72;6921.37;3501.17;11538.43
NA;NA;NA;NA
41084.32;6866.46;3487.54;11414.1
40479.75;6633.11;3362.56;11144.1
40791.3;6671.11;3392.33;11287.14
41337.97;6834.54;3478.36;11458.36
41236.46;6880.21;3487.48;11527.96
41297.09;6901.35;3490.06;11563.9
41460.75;6995.91;3550.16;11750.07
42068.69;7079.42;3564.51;11750.29
42281.33;7144.45;3580.21;11699.28
42209.33;7157.82;3594.83;11792.92
41963.41;7154.22;3577.88;11785.49
41586.01;7054.94;3530.83;11633.24
41529.19;7071.32;3527.37;11656.75
40834.43;6981.26;3472.46;11551.7
41209.99;6995.62;3476.18;11566.67
41526.42;7079.23;3501.98;11734.73
41833.54;7078.9;3469.59;11710.7
41608.37;6998.8;3430.15;11589.71
41028.06;6875.15;3381.12;11430.98
41267.16;6946.83;3423.81;11538.88
41488.9;7056.65;3462.91;11655.06
41465.6;6982.28;3406.78;11638.77
40754.08;6784.06;3313.47;11352.45
40802.41;6775.26;3319.81;11380.56
NA;NA;NA;NA
NA;NA;NA;NA
40216.96;6606.43;3217.6;11136.16
40562.55;6674.73;3237.69;11234
41053.82;6743.24;3269.79;11414.53
40668.71;6583.9;3189.09;11311.05
40604.91;6625.19;3205.28;11255.4
40872.89;6801;3292.51;11426.29
40526.8;6732.03;3240.29;11431.99
40354.53;6671.22;3174.02;11423
40141.26;6750.12;3188.58;11444.85
39085.95;6523;3098.37;11181.62
39305.37;6590.41;3169.32;11272.23
39422.94;;3233.46;11334.45
39761.78;;3229.32;11361.38
40248.63;;3266.27;11479.74
40273.65;;3212.8;11417.59
